userID	itemID	label
3242	1225	1
1018	1939	1
2232	1408	0
1610	2165	1
3109	1674	0
1555	2209	1
2747	189	1
118	1765	0
1870	57	0
2750	774	1
1929	176	0
3202	20	0
2863	2314	0
2785	1696	1
788	1283	0
1646	2163	0
969	2265	0
481	1249	1
677	256	0
668	118	1
16	987	0
1240	1011	0
1795	2087	0
608	1191	0
1050	1248	1
2119	914	1
542	2042	0
849	884	1
1468	2117	0
1018	1753	0
2211	1636	1
2764	606	0
1996	351	1
2084	2386	0
1284	2155	0
236	245	1
3174	410	0
1386	2214	1
1623	1354	0
2572	2272	0
1116	349	1
2792	413	0
1244	22	1
2450	857	1
585	1909	0
402	37	0
59	1832	0
2847	478	1
831	543	0
24	1216	1
1777	308	0
2750	36	1
863	1971	1
2401	2095	0
1068	1953	0
1067	1170	0
2040	165	1
3226	1177	1
43	68	0
1293	1038	0
156	121	0
3242	117	0
2859	1972	1
3046	1399	0
902	284	0
1679	383	1
164	1828	0
2751	856	1
1201	2160	0
1919	626	1
3259	1451	1
1231	364	1
3050	281	0
2789	1312	0
1738	1845	0
461	740	1
2763	1346	0
1693	1482	1
734	171	0
1116	176	1
1563	975	1
2594	856	1
1295	1157	1
713	1717	0
2591	541	1
509	1946	1
1679	918	0
92	487	0
1150	1456	0
2014	17	1
738	434	1
2467	1057	0
1851	22	1
549	1129	1
1567	575	0
1263	848	0
2173	1446	1
2908	43	1
2848	583	1
2394	297	0
2186	1810	1
3223	1763	0
1447	781	1
1202	774	1
736	1438	0
1643	56	0
677	393	0
2823	1387	0
980	567	0
1711	1225	1
1958	572	1
2792	2122	0
1973	167	1
3210	1174	1
156	49	0
3311	452	1
2087	1692	0
1726	2197	0
1721	774	1
1217	102	1
1634	1538	1
3216	1507	0
1544	987	0
2278	2104	0
3270	1171	1
1716	1731	1
2029	165	1
38	1555	1
1119	1574	0
2947	541	1
1856	1581	0
1219	649	0
265	982	0
1196	769	1
923	306	0
1448	1202	1
894	1850	0
2315	1590	0
2908	770	1
3162	232	1
1293	1768	1
307	2299	1
2853	1817	1
2582	386	0
3111	263	0
130	2254	0
3310	28	1
1595	1888	1
2940	2353	0
2072	1848	0
2580	1630	0
224	585	0
961	715	0
768	803	1
1447	2184	1
260	281	0
1789	79	0
2977	1170	1
1070	323	0
1696	1386	0
1057	850	1
918	1519	0
1834	2245	0
52	1183	1
974	815	0
2281	1154	1
1879	1154	0
822	991	0
1748	2099	0
2303	1496	1
2375	577	1
2506	2189	0
1610	1294	1
1482	1317	1
2640	878	0
923	2238	0
1687	499	0
1185	13	0
1124	300	1
3168	841	1
1180	1309	1
635	1311	0
3197	1939	1
2933	1513	1
637	794	1
2756	1795	1
201	1450	1
2333	2112	1
514	738	1
123	569	1
428	2144	1
3032	1760	1
3266	662	1
2592	1854	0
668	1429	1
3291	385	0
1266	1049	1
1326	332	1
638	2143	1
2566	577	1
300	1404	1
2135	1879	1
1245	710	0
2167	1542	0
3284	1102	0
265	2292	0
1245	552	0
1140	789	1
1558	368	0
1290	1973	0
1693	245	1
965	195	1
1061	17	1
1014	1053	0
838	2008	1
17	674	0
1000	2127	0
2771	165	1
1447	619	0
2349	369	0
720	2226	1
2388	1802	0
1497	1784	1
402	943	1
1834	1642	1
96	754	1
1679	591	0
3282	1859	1
1841	2019	0
527	140	1
3048	670	0
128	2221	0
1422	737	1
2236	206	1
1014	1963	0
523	1234	0
1656	1938	0
2097	49	0
3035	1169	1
1997	135	0
653	2184	1
342	1426	0
1840	1010	1
2522	2173	0
821	739	1
848	75	0
3223	969	0
1775	107	1
2839	43	1
3288	1717	0
3320	358	0
156	2182	0
1612	2230	1
1222	721	1
888	752	1
998	130	0
771	1669	1
1831	1733	0
3079	1259	1
2678	1091	1
2840	830	1
3260	2022	0
2084	343	1
1726	392	0
367	240	1
451	237	1
2554	1380	1
294	1448	0
650	43	1
557	572	1
28	1602	1
228	1907	1
1114	1727	0
1670	1264	0
3226	1100	0
549	2081	0
2995	502	0
3000	243	1
3157	1595	0
292	158	0
135	681	0
2974	1145	0
237	2343	1
2270	91	1
1052	2178	1
325	91	1
2780	1175	0
1841	1239	0
1305	1916	1
337	1055	1
1799	2308	0
1569	1677	0
3328	857	1
172	0	1
1243	968	1
698	31	1
1305	832	1
2992	226	1
1446	1304	1
327	2045	0
3215	1047	1
1627	385	0
2454	523	0
1670	2060	1
1360	1394	0
1903	403	1
1551	417	1
2262	2026	1
1631	741	0
519	174	0
3215	382	1
1271	2074	1
2022	462	1
1566	357	0
1352	611	0
1014	1632	0
689	1780	0
1388	670	1
2840	508	1
456	474	0
517	2345	0
1686	1857	0
2763	870	0
3282	1170	0
2460	753	1
1644	410	1
3012	563	0
2859	316	1
2908	1946	0
1948	1380	1
691	210	0
1788	1625	1
1353	1732	0
928	328	0
1789	2018	0
1585	1094	0
1542	1174	0
1925	1175	1
677	319	0
1817	19	0
2994	1655	0
1942	1697	1
1286	197	1
438	748	1
694	31	1
2908	209	0
2017	884	1
1130	1168	1
605	781	0
216	2316	0
2985	608	1
373	2214	0
785	1830	0
3177	1294	1
1693	165	1
1178	145	1
3307	738	1
709	2304	0
2623	2319	1
1190	594	1
1215	1001	0
1612	1738	0
1265	2234	0
3260	877	0
1382	762	1
1316	708	0
1701	1389	1
1246	646	0
1711	782	1
2790	1219	1
2861	2326	0
3084	930	1
653	1816	1
3085	231	1
2528	687	1
2999	1352	0
260	1070	0
1014	1335	0
290	1772	1
1086	1299	1
3072	1103	0
1324	385	0
1471	902	0
2061	1758	1
956	1401	0
1948	662	1
954	813	0
2547	1618	1
2221	2149	1
2320	1980	1
1447	91	1
2614	180	0
234	1461	0
838	2179	0
3276	1784	1
354	2031	0
3264	969	0
1538	1161	0
2161	139	1
2662	895	1
452	2076	1
701	126	0
2453	1489	0
2180	1079	0
1670	873	0
978	748	1
473	1875	0
1146	216	0
599	655	0
3223	1723	1
585	1682	0
2528	110	0
2510	1944	1
326	662	1
1202	1555	1
1578	576	1
1754	681	0
1469	2411	1
910	1178	1
1893	871	0
640	2409	1
1890	1837	1
721	0	1
2101	2039	0
301	788	0
1925	184	0
3134	382	1
2917	195	1
1576	669	1
2167	9	0
1067	1828	1
2506	123	1
3137	1913	1
1124	1755	0
1957	624	1
30	1649	0
2105	925	0
3264	341	1
1973	695	1
1415	737	1
2243	226	0
2542	382	1
1299	775	1
301	1667	1
1206	1687	1
1697	2008	0
3325	33	0
3105	270	0
433	2049	0
2875	765	1
2623	226	1
3291	751	0
889	856	1
1726	2039	0
403	1937	0
175	738	1
1834	2171	1
3100	838	1
1897	1456	0
1227	857	1
2014	495	0
2614	31	1
1259	1402	1
77	232	1
1646	223	0
215	797	1
2509	1732	0
191	665	1
1043	736	0
2303	442	0
2564	1737	0
498	670	1
2040	1055	1
3155	2386	0
2263	1659	1
1424	342	1
305	314	0
821	1499	1
434	1457	1
1700	164	0
1155	2390	0
1842	2185	1
3223	929	1
2507	2358	0
1670	665	1
1888	1445	0
3031	2210	0
1014	2263	1
2776	1305	1
1892	341	1
3326	1049	1
2852	2093	1
634	1486	0
2130	2374	1
1893	1854	1
853	1390	0
2292	1700	0
2092	703	0
495	2339	1
1351	2081	0
2582	2281	1
899	2287	0
1307	1585	0
799	2135	1
2813	2307	0
1300	797	0
970	1313	0
1178	842	1
2699	2150	1
659	2184	1
2629	513	0
1464	2013	1
1629	996	1
92	2284	1
548	829	1
2461	1176	0
548	1002	0
2684	1635	0
2179	1429	0
2139	627	1
3284	1842	1
1134	444	0
1284	465	0
1569	1468	0
1087	309	1
2452	2020	0
1123	807	0
1014	456	0
72	113	1
1501	291	0
2853	83	0
1100	1096	1
2001	1322	0
201	480	0
35	173	0
244	695	1
1259	1733	1
318	333	0
472	1215	0
2017	1057	0
792	1024	1
3218	1760	1
32	1503	0
1732	1309	1
376	1375	0
352	1403	1
2357	670	0
2455	71	0
1063	1638	1
1223	1196	0
2465	2031	1
1638	1014	1
694	1554	1
2839	1974	0
1598	26	1
1692	89	0
2989	1669	1
1061	574	0
663	1025	0
1495	339	0
3117	1762	1
1684	36	1
3128	1280	1
2851	1124	1
2917	1575	1
1267	1320	1
274	1327	1
2041	1298	0
2592	1608	0
1425	1055	1
1229	2167	0
2920	2050	1
2792	1261	0
2917	779	0
1649	382	1
2961	1219	0
1273	1038	0
474	93	1
2906	2151	1
1313	1134	1
2902	1072	0
1018	2167	0
1473	167	0
3120	38	0
3107	856	1
3113	26	1
1442	341	1
2196	1917	0
2121	1095	0
194	1225	1
1119	1259	1
1819	266	0
2435	858	1
1705	785	1
720	1474	0
646	1248	1
604	1063	0
2840	1447	1
302	944	0
622	650	0
2688	2046	0
2037	830	1
465	1051	0
3162	250	0
2307	1691	1
1491	582	0
2174	743	1
1818	866	0
1115	364	1
691	302	1
2688	753	1
3049	186	0
2994	2010	0
174	2074	1
1686	1389	1
165	1868	1
2257	558	0
2930	2112	0
622	536	0
96	608	0
2937	2234	0
1646	82	1
1302	950	0
586	1681	0
2243	788	1
1499	1350	1
2739	514	0
1860	1778	1
2804	759	1
2410	1499	1
1406	2335	1
198	2170	1
191	1369	0
1482	2139	0
2394	1137	1
769	1449	1
1424	924	1
3097	1183	0
1133	1584	1
3095	99	1
349	130	0
2877	1468	0
2503	188	0
1675	755	0
2778	1410	0
3223	389	0
2017	225	1
1899	1002	0
751	1940	0
387	774	1
653	2338	0
1087	733	0
1140	914	1
1273	800	1
390	1609	0
3095	868	0
480	2166	1
453	1450	1
2053	1274	1
3223	1247	0
2591	961	0
795	463	1
1523	2117	0
769	1211	1
677	2047	1
758	778	1
2836	895	1
260	1316	0
675	1877	0
2877	727	0
3104	704	0
2435	781	1
2792	565	0
1406	576	0
351	1283	0
2198	1575	0
1353	1460	0
391	0	1
3065	1191	0
2229	2284	0
2620	1142	0
1150	842	1
2785	36	0
1033	565	0
1351	2211	0
2611	705	1
1634	101	1
2642	1922	1
1217	382	1
1496	1174	1
2752	705	1
2908	1858	1
164	2313	0
3162	635	0
620	721	1
1398	2082	1
411	1092	0
1878	2008	1
1879	900	0
1449	358	0
1483	705	1
1836	2331	0
113	1313	0
1911	2268	1
2101	2312	0
3242	96	1
2810	419	0
876	1580	0
2961	627	1
2760	659	1
2582	1695	1
1227	1060	0
2860	81	0
3031	45	0
3096	2255	0
2091	1169	1
1638	878	1
1115	796	0
3270	1851	0
3262	770	1
1578	2340	0
2087	524	0
371	1879	0
1210	1488	0
1210	1223	0
1534	2175	0
1441	1126	1
1670	661	1
1646	954	1
147	2082	1
174	211	0
2520	1499	1
3027	619	1
2951	632	1
198	1237	1
523	327	1
2289	1004	1
2303	2043	1
2945	420	0
2201	1418	0
2623	794	1
2418	2185	1
1457	148	1
3299	1760	1
552	946	0
648	670	1
3106	794	1
1446	1818	0
387	1179	1
2207	1977	0
2401	2422	1
2753	0	1
476	1533	1
408	1490	1
1587	483	0
2428	1907	1
983	1706	1
830	440	0
2179	2444	0
880	366	0
1708	942	0
301	0	1
325	627	1
1968	191	1
881	2104	0
423	1254	1
1087	462	0
966	321	1
2013	2189	0
977	1448	0
1718	1618	1
2007	19	0
1087	776	1
713	1371	1
2452	1357	1
2746	1702	0
1014	810	0
3003	662	1
2819	746	1
452	836	0
3300	2301	0
2951	624	1
3223	2230	1
2764	895	0
1610	2345	0
1131	1035	0
423	1558	0
1142	2096	0
947	1239	1
1612	917	0
2942	1796	0
927	1923	1
3117	755	1
1752	575	1
1489	2362	0
1242	1866	1
545	1608	0
3207	517	0
33	1205	1
392	737	1
1471	2035	0
1779	1699	0
2951	2077	0
648	349	1
2168	1247	0
371	1425	0
33	26	1
691	1024	1
1406	2333	1
1169	66	0
2580	1227	0
831	1747	0
3319	1050	0
2697	414	0
2007	1703	0
2792	2302	1
1487	1904	0
2073	262	0
2652	2433	0
186	2221	0
156	81	0
1874	594	1
2928	2225	0
1850	189	1
1134	1836	1
2908	280	1
1496	1088	0
160	730	1
1616	748	1
3158	1009	0
1813	868	0
888	1753	0
1226	432	1
2204	1053	0
1241	1428	0
1600	1503	0
493	1317	1
1940	380	1
1366	1082	0
1638	406	0
1124	992	0
150	2048	1
1050	785	1
2544	1442	1
675	2441	0
207	799	1
1578	1687	1
2076	1443	0
2823	1130	1
322	1784	1
2306	1907	1
2796	476	0
2884	1741	0
1247	1621	1
1265	1691	1
421	1816	1
1686	1501	1
346	1816	0
194	633	0
1448	1851	0
921	1937	0
1775	707	0
1000	1758	1
2375	2442	1
2506	2385	1
1093	1470	1
2610	783	0
817	1159	0
506	1349	0
1794	618	0
2236	24	1
2091	413	0
1959	1147	0
634	724	0
3017	1530	1
149	2314	1
1692	2144	1
1504	226	0
3110	1207	1
2543	2176	0
2315	1499	1
423	1935	1
759	839	0
2104	22	1
821	1926	1
3107	2064	0
2839	342	1
1407	128	1
2801	569	1
1740	1178	1
989	1331	0
3223	1810	1
2729	2276	0
2388	627	1
1963	1380	1
3183	2177	0
2453	767	1
508	65	0
1263	767	1
61	202	0
1682	842	1
2506	518	0
3300	1039	0
2123	937	0
2089	267	0
868	231	1
1852	1810	1
669	1912	0
2950	1832	0
2925	208	0
2020	1095	0
1119	1685	1
974	165	1
838	1305	0
1176	1545	0
2765	757	1
313	1079	0
2947	2387	1
1161	1034	0
481	2220	0
3300	1443	0
3120	175	0
1099	1533	0
1806	285	1
948	1692	0
787	160	1
237	965	0
3162	1024	1
1119	2058	0
1202	1601	0
645	800	0
1299	201	0
1267	2393	1
2895	1443	0
608	376	0
2928	1866	1
150	2075	0
529	306	0
956	895	1
1284	1835	1
523	1195	0
1726	2433	1
155	168	1
194	974	1
926	321	1
215	1422	0
3081	1975	1
1284	2129	1
1244	379	1
147	606	0
1353	183	1
2339	2046	0
715	778	1
1062	720	0
3162	2113	1
1424	855	1
348	231	1
516	924	1
1903	657	1
345	2100	0
995	1450	1
57	2015	0
1942	894	1
2908	2333	0
1736	1804	1
2076	2387	0
1253	587	0
3209	945	0
894	2178	1
2767	1496	1
168	359	1
2303	2303	1
33	231	1
2401	2296	0
2975	1523	1
889	1228	0
3146	16	1
2773	1675	1
2202	478	1
3053	895	1
638	299	0
1313	423	0
2292	1691	1
3030	66	0
2147	422	1
3313	2056	0
1054	341	1
623	1206	1
1623	1896	0
3031	901	1
270	775	0
1777	250	1
22	2339	1
1591	1073	0
2231	331	0
1763	1112	0
713	2106	0
1447	1945	1
2121	803	1
1529	751	1
890	386	0
1896	740	1
1588	1010	1
2076	523	0
170	835	0
3182	1690	0
1740	554	0
2303	1774	1
1201	206	1
2053	422	1
2736	139	1
3252	1413	0
3310	48	0
1163	120	1
562	1689	0
94	904	1
3115	1248	1
1009	695	1
1483	201	1
2697	574	0
2642	2394	0
884	687	0
1118	2124	1
2536	1055	1
1775	1927	1
1893	2333	1
2847	273	0
1	1361	1
1841	341	1
2161	619	1
1696	1449	1
2535	1389	1
2751	780	1
1130	2271	0
984	689	1
1578	1178	1
2563	2087	1
1259	2048	1
2691	1938	0
3204	1889	1
2626	1951	0
1819	1479	0
1171	856	1
2886	884	1
237	1900	0
2889	1845	0
1927	963	0
317	203	1
547	769	1
1093	838	0
165	86	0
2445	2442	1
655	2407	0
517	1636	1
2637	2178	1
2591	2178	0
2679	2178	1
475	1605	1
800	1281	0
2915	2380	1
1067	95	0
1068	1915	1
993	408	0
2059	1554	1
1977	1343	0
1018	1347	1
3170	895	1
1392	748	1
2580	662	1
696	1665	0
2763	2436	0
2586	2154	0
2072	1403	1
2770	245	1
1689	2096	0
2993	141	0
1131	1412	0
2933	1014	0
2539	1544	0
423	199	0
3223	1858	0
2778	106	0
1417	165	1
2408	2146	1
838	663	1
493	222	1
2564	2033	0
1052	650	0
2590	1956	0
1116	1131	1
672	1158	0
2378	341	1
801	418	1
2406	784	1
117	1989	0
2660	806	1
1120	2423	0
1824	976	1
2460	751	1
1248	1790	1
2776	2374	0
2301	2285	1
1424	566	1
1009	2089	0
2123	599	0
1094	806	1
3270	175	1
1149	766	1
1076	1	0
2030	1941	1
1044	1442	0
3037	1926	1
523	2275	0
899	737	1
902	2274	0
1096	204	0
2928	772	1
294	1696	1
822	778	1
801	1687	1
1003	1842	0
1568	1439	0
1194	990	1
1132	123	1
2817	906	0
879	1520	0
1466	2404	0
270	237	1
1902	1669	1
2157	2030	0
504	292	0
1716	662	1
1014	991	1
2083	2087	0
89	930	1
2906	1178	0
2370	0	1
3066	1078	0
1900	1042	1
3026	1386	0
2760	738	1
2179	531	0
1014	1580	0
1243	1883	1
3153	1597	0
1670	1331	1
2278	687	0
2177	1848	1
454	2080	0
3054	1371	1
1086	83	0
64	975	1
201	381	0
2803	2254	0
2817	1004	1
1670	2420	0
1259	165	1
2445	1300	1
735	914	1
880	1572	0
2817	1157	1
3064	1810	1
2799	1797	0
2658	143	0
3016	331	1
964	553	0
423	951	0
3200	1429	1
1585	919	0
1033	1145	0
3158	1668	1
1882	2393	1
2262	1250	0
634	102	1
1353	2132	1
2877	362	1
609	617	0
858	1961	0
1087	1012	1
838	1380	1
318	1733	1
2144	1317	1
2630	1181	1
1543	1496	0
2183	547	0
1001	856	1
2862	232	1
587	1395	1
2580	2320	0
2236	175	0
1201	2166	1
2877	1668	1
1631	1877	1
1376	1461	0
2954	1610	1
3023	231	1
200	1157	1
1050	884	1
2306	1675	1
1412	2271	0
557	1606	0
928	1794	0
1321	625	1
3244	2389	1
748	1603	0
1926	1600	1
3196	1283	0
1979	67	0
1009	67	0
1150	1857	0
532	1221	0
1262	750	0
2517	202	0
1368	730	0
736	1447	1
1289	1407	0
2350	1457	0
1293	1769	1
2927	744	1
3019	386	0
2382	195	0
1121	2250	0
1178	1215	1
294	541	1
2295	737	1
593	331	0
1302	2040	0
2144	487	0
2859	1651	0
2770	68	1
3144	2338	0
753	206	1
2014	1287	1
2281	1048	0
2499	2327	0
1873	742	1
2013	971	0
3259	1352	0
475	1266	0
654	1219	1
2690	952	0
2528	569	1
928	782	1
839	231	1
2404	1559	0
1531	427	1
1649	1722	0
309	1645	1
1262	1659	1
1414	217	0
537	780	1
3163	2353	0
2304	999	0
691	1088	0
1175	1126	0
127	1687	1
2704	382	1
1979	1768	0
283	976	0
1531	2128	1
2377	1115	1
2445	1324	0
3284	1206	1
435	1886	0
1755	167	0
2101	1071	0
371	38	1
416	1050	0
1697	362	0
2333	780	1
1612	919	0
1654	1781	0
2592	460	0
330	586	0
1448	1696	1
2041	2022	0
3006	2005	0
309	1154	0
2250	823	1
3260	545	0
1272	1451	1
16	49	0
2241	172	1
2637	817	1
2776	429	0
300	186	0
1940	1645	1
3259	341	1
2490	2026	1
2546	1251	1
145	259	0
1195	870	0
1147	2275	0
2963	2144	0
292	536	1
2528	1207	1
1086	1687	1
3232	871	0
1900	2090	1
1323	2285	1
2899	22	1
1447	1389	1
2339	1132	0
1583	100	0
2405	1887	1
91	1900	0
1642	2064	0
2499	1225	1
2500	1687	1
792	945	0
415	1696	1
3120	2039	0
1937	1253	0
792	574	1
2250	662	1
497	2407	0
147	293	1
360	2418	1
1819	2090	1
1777	1178	0
2640	2058	0
1139	1458	1
1092	504	0
698	267	1
2222	1447	1
2994	140	0
904	744	1
1014	745	1
2071	1585	0
822	1799	0
2242	761	1
1025	1183	0
2303	2156	0
1388	763	1
1679	459	0
751	337	0
3117	1442	1
2167	601	0
407	1111	0
2749	195	1
913	1919	0
1696	1697	0
1296	1224	0
2695	1008	0
1929	1955	0
934	341	1
2770	445	0
3223	476	0
470	462	1
952	39	0
1887	1963	0
2755	1461	1
928	1482	0
1973	806	1
680	792	0
173	197	0
244	839	1
44	731	1
1666	1240	0
2263	214	0
1264	2399	1
213	888	0
3162	305	0
186	129	1
2530	167	1
3317	2237	0
2730	2075	0
799	148	1
2675	727	0
1549	341	1
1254	979	1
2022	2188	0
1067	1287	0
2806	926	0
1473	2292	0
1118	710	0
392	2048	1
1127	1835	1
2015	1459	1
1284	1471	0
1077	2402	0
2933	1691	1
2137	1329	0
328	13	0
2123	1475	0
1183	806	1
117	651	0
326	1023	0
2072	1555	1
3000	2387	0
645	1049	0
2575	2227	1
1960	145	1
2281	1344	0
1272	2140	0
855	945	0
1834	1764	0
854	2106	0
768	1262	0
1014	1389	1
2563	1029	0
2144	789	0
3111	1776	1
3299	842	1
3271	620	1
587	419	0
3226	1978	1
928	15	0
1321	826	0
2176	1691	1
3255	998	0
3196	1667	0
267	453	0
345	1645	1
535	122	0
2410	676	0
3223	1417	1
1921	438	0
672	197	0
459	1540	0
2887	541	1
976	2306	1
3074	1363	0
1600	233	1
397	2302	0
2755	672	1
1835	1791	0
2664	503	0
336	22	1
451	2087	1
191	208	0
1130	760	1
1987	911	0
753	2172	1
1003	2353	0
1659	129	1
1184	769	0
1323	890	0
2859	1279	1
1879	670	1
1163	1098	0
201	1687	1
194	989	1
874	1705	0
3053	555	0
1141	2015	0
2570	1929	0
2375	1664	0
1775	2276	0
955	189	1
1140	2305	0
3023	1174	1
2808	2164	1
149	1587	0
292	2162	0
734	1840	0
1280	902	0
2090	1993	0
938	1534	0
410	1609	1
1316	432	0
72	2309	0
201	1171	1
2879	2409	1
2607	2220	0
948	8	0
2776	350	1
2678	1879	0
2723	1600	1
838	761	1
211	1482	0
2034	791	1
1319	740	1
3215	63	1
1104	1666	0
160	1821	0
2496	674	0
677	1217	0
1879	206	1
1982	1709	1
817	1450	1
1779	794	1
1183	671	0
2729	1916	0
1471	1094	0
2367	1679	0
2115	1664	0
2373	1063	0
3254	1104	0
1086	1317	1
1742	832	1
61	1354	0
304	1153	0
1801	589	1
2924	2082	1
964	2124	1
2171	1376	1
3260	2226	1
25	2079	0
1193	1402	1
2202	1390	0
357	574	1
1570	1546	0
2339	2114	1
484	1347	1
787	31	1
3128	1368	0
1018	2115	0
2176	154	1
2260	821	0
2302	717	0
868	1929	0
437	2334	1
2626	1529	0
2172	1422	0
2236	1580	0
2952	1927	1
1934	1281	0
1901	2036	0
547	1133	0
1523	856	1
2147	964	0
3181	794	1
2163	1345	1
2673	1217	0
2566	1645	0
2967	1552	1
1924	823	1
1129	695	1
2464	1380	0
653	857	1
1128	989	1
2775	168	1
1089	418	1
557	382	1
2561	933	0
1780	1173	0
401	1055	1
549	1190	0
1644	267	1
3266	0	1
1708	2259	1
2867	714	0
1841	1100	0
406	1061	0
1271	714	0
1948	1128	0
2610	2046	0
1893	412	0
2626	2182	0
2461	1636	0
1553	1906	1
1696	1877	1
2316	2154	1
910	1167	1
307	770	1
3000	2408	0
2029	9	0
399	862	0
1339	838	1
1627	101	1
574	1974	1
691	2017	1
2616	665	1
1275	2302	0
1972	1921	0
2525	1856	1
2730	1233	0
2849	1280	1
1740	830	1
3223	1145	0
2889	318	1
2088	1981	0
888	1810	1
1316	539	0
351	1668	0
2186	1040	0
1979	1444	0
3242	755	0
1295	1628	0
351	1638	1
1961	1403	1
3078	541	1
1473	1478	1
1852	1696	1
2236	1624	1
1284	2004	0
523	922	1
205	334	0
1633	780	0
2232	383	1
2337	2012	0
944	1179	1
634	576	0
475	699	0
351	139	1
2713	2391	0
2917	903	0
3146	922	1
1654	2053	0
1322	1171	1
1016	626	0
1872	16	1
1732	1173	1
659	828	0
2242	776	1
359	1280	1
569	779	1
2028	433	1
2699	555	0
1277	1994	0
376	400	0
2730	584	0
3271	2403	0
800	441	0
2985	1715	1
1598	1389	1
2452	1807	0
1202	1156	1
1116	2068	1
839	371	0
2104	1671	0
587	1256	0
1687	1810	1
2649	81	0
2122	506	1
1464	1893	0
1205	1617	1
294	975	1
510	394	0
1879	128	0
910	2171	0
1674	181	0
1058	1362	0
651	456	0
2607	608	0
362	2337	0
2464	778	1
1680	1126	0
3038	2348	0
779	1888	1
2382	1659	1
24	353	1
1920	561	0
1937	748	1
715	206	1
3071	1512	0
2302	1812	0
2886	720	0
1321	1280	1
2642	106	0
1670	200	0
1382	781	1
234	1567	0
442	1580	0
452	2405	0
98	389	0
2996	10	0
1979	1620	0
52	745	1
2155	2210	0
1594	527	0
823	101	1
2224	1358	0
2134	206	1
1757	2190	0
2871	755	0
2535	528	0
1895	785	1
1830	1810	1
623	806	1
1625	731	0
1457	231	1
2772	224	0
877	1584	1
2160	1152	1
1095	1618	0
1977	440	0
936	845	1
845	2153	0
222	938	1
1262	2349	1
2202	714	0
2814	1941	1
1065	768	1
2927	760	1
244	1784	1
234	992	1
410	207	0
423	1320	1
614	192	0
2261	627	1
3158	1631	0
3173	2298	0
427	989	1
61	945	0
3031	238	0
995	357	0
3158	641	0
2778	2091	1
1284	803	1
542	236	1
411	1461	0
2382	2109	0
1783	1978	0
1619	643	0
1999	31	1
1067	506	1
274	338	1
3128	428	0
1202	1482	0
3030	1879	1
180	1459	1
3203	1276	0
1612	2	1
1662	567	0
2773	2238	1
1799	2128	1
1049	2406	1
2224	1038	0
1917	2038	0
2898	1403	0
654	857	1
2287	349	1
2257	139	1
3117	20	0
168	325	1
2902	2387	1
645	1777	1
2165	1698	0
3226	1823	0
148	302	1
3296	1669	1
819	444	0
2471	780	1
1942	2017	1
1475	165	1
400	665	1
151	695	1
1997	1872	1
1890	1618	1
2302	349	1
1027	1761	1
1586	1836	1
2055	1270	0
2640	2030	0
2824	1953	0
2802	1516	1
1389	927	0
397	797	1
2643	356	1
2260	1177	1
3181	1802	0
800	1171	1
1319	794	1
1180	1225	1
2117	695	1
1257	609	0
3111	2180	0
1305	2186	1
1640	839	1
2583	1895	1
2560	302	1
1999	165	1
1501	1394	0
229	1197	0
1014	981	0
806	2339	1
3319	2184	1
1860	1440	0
3034	191	1
923	2087	1
1163	191	1
1811	1144	0
559	829	1
1959	1888	0
197	1799	0
3249	1962	0
691	347	1
720	2361	1
201	330	1
351	2197	0
2675	198	1
1560	341	1
860	797	1
201	2124	1
303	756	1
2915	2158	1
2010	245	1
1164	1421	1
407	567	1
2819	1872	1
1570	2420	0
1735	1140	0
2512	791	1
292	1389	1
3247	1687	1
713	1232	0
3308	801	1
3010	22	1
3147	2048	1
982	739	1
1180	2182	1
3280	231	1
2199	391	0
1924	154	1
465	709	0
3318	2304	1
2912	185	0
256	75	0
1099	1763	1
1067	171	1
2339	1299	1
863	1015	0
2751	873	0
2794	640	1
1957	1903	0
2793	2409	1
2946	1818	1
1846	2094	0
1292	1106	0
1835	890	0
2235	0	1
3209	1032	0
1679	850	1
2255	1783	0
2319	1171	1
1610	2057	0
582	659	1
401	803	1
203	1706	0
1882	1583	0
3194	1632	0
1424	832	1
779	1689	0
224	295	0
2633	16	1
1999	830	1
586	1233	0
1545	888	0
1368	1869	0
2604	2165	1
2339	2061	0
2163	2238	0
722	769	1
3253	2398	0
3120	226	0
1049	2222	0
1739	837	0
2347	1496	1
145	165	1
135	125	0
2055	9	0
822	349	0
849	2166	0
2624	737	1
376	1172	0
936	1316	0
2816	740	1
1803	610	0
1979	368	0
966	2144	1
838	528	0
2164	1809	0
2465	769	1
1991	1687	1
2375	393	0
1120	1417	1
1550	2017	1
1583	2132	0
713	2217	0
3028	458	0
1752	1625	1
1012	1326	0
2933	727	0
2908	112	0
624	1011	0
3066	899	0
1911	845	1
2588	775	1
1804	1627	0
450	1167	1
3291	780	1
1175	1434	1
1751	744	1
1003	1272	1
3120	662	1
2260	673	0
3223	825	1
2623	2182	0
2543	2433	1
3179	801	1
720	1684	0
1133	2109	0
3282	1349	1
116	2080	1
1642	2015	0
528	754	1
1316	526	0
1419	879	0
2022	1099	0
3066	1004	0
2003	1064	0
756	2165	1
2916	1381	0
1450	801	1
1551	1176	1
423	1034	0
2409	277	0
2236	1290	0
449	2013	0
333	233	0
549	1419	1
1401	40	0
1284	907	0
2147	624	1
2786	1126	0
952	2047	0
2115	1691	1
1801	668	1
2186	1255	1
3107	809	0
1020	575	0
2423	356	1
3197	285	0
591	831	0
3190	1660	0
