userID	itemID	label
3327	1257	0
868	5	0
2144	2224	0
2884	1459	1
710	165	1
1239	2342	0
465	1982	1
3080	1688	1
337	347	1
1104	278	0
2551	1179	1
1382	1143	0
2462	2231	0
2176	2314	1
3291	188	0
234	1777	1
576	2112	1
2250	416	0
380	1224	0
801	544	0
3124	1624	1
1747	803	1
3262	182	0
1666	231	1
1779	627	1
1939	691	1
523	2299	1
2367	1090	0
1832	276	1
2003	1913	1
1263	914	1
2443	1673	0
2597	75	0
2096	1380	1
1448	1467	0
1939	746	1
659	1817	1
637	787	0
1889	2330	0
1181	481	0
1675	1668	1
1185	589	1
713	1808	0
1287	1637	0
2543	139	1
1114	1311	1
958	975	1
686	2048	0
489	991	0
1124	1455	0
1138	154	1
527	338	1
34	658	1
1368	339	0
1764	1554	1
1361	2032	1
3023	2054	0
3124	752	0
1973	2442	1
2630	1079	0
3171	22	1
2854	1440	0
645	72	0
962	182	0
2763	1133	0
3202	595	0
2041	541	1
57	1056	0
1119	350	1
938	2303	1
1903	1817	1
105	666	0
141	1869	0
3074	832	1
1634	638	1
2640	1655	1
2241	2335	0
1504	1010	1
2915	1147	1
1604	1259	1
1934	2399	1
3303	1657	0
371	91	1
1898	1550	0
3140	132	1
1171	1555	1
3084	2310	0
3202	1647	0
1460	382	0
1756	2237	1
668	2215	1
3018	769	1
2638	1751	0
455	237	1
3259	609	0
2736	1369	0
2231	1828	1
2271	738	1
423	2219	0
2749	1160	0
1696	2305	0
2831	1810	1
2887	2286	1
3249	2348	0
789	163	0
1551	901	0
1951	1886	1
2241	1747	0
3181	923	0
64	245	1
2263	2113	1
186	1416	0
508	830	1
677	1087	0
938	541	1
1072	232	1
2371	726	1
2163	794	1
441	829	1
423	158	0
2210	765	0
234	742	1
1951	441	0
2349	1262	1
2087	1517	0
1490	405	0
1504	884	1
77	1389	1
2171	2143	0
1180	1384	1
2603	1712	0
493	356	1
1835	423	0
949	309	1
2594	7	1
1924	782	1
601	1282	1
2176	2397	0
2014	2112	1
1140	396	0
1834	687	0
2627	541	1
1068	2421	1
2543	2303	1
1900	746	1
1353	370	0
1046	841	1
3028	605	1
2135	341	1
2224	2230	1
2725	740	1
3300	615	0
697	1714	0
1197	165	1
2628	1616	0
3280	621	0
66	17	1
1232	1189	0
3074	754	1
1766	949	0
1332	766	1
849	888	0
3319	2226	1
1957	1046	0
3079	1556	1
795	102	1
1555	1171	1
1447	245	1
673	1703	0
3207	1644	1
460	776	1
2214	359	1
1146	674	1
3217	178	0
997	182	0
234	1810	1
2744	1556	0
2488	438	1
3141	2365	0
2824	1159	0
254	2156	0
456	2287	0
686	1940	0
1751	901	0
1037	1283	0
3031	1974	1
172	2374	0
3031	1567	0
2563	1802	0
1017	639	1
3095	377	0
1692	1450	1
1979	790	1
2664	2349	1
2054	54	0
2394	338	1
2200	1280	1
1210	857	1
2506	1150	0
3013	1065	0
1596	2409	1
1270	2052	0
2453	780	1
3264	755	1
818	189	1
2419	2375	0
821	2077	1
262	723	0
2207	292	0
1253	987	1
3015	839	1
2021	712	0
1446	45	0
148	1880	1
2270	134	0
698	1905	1
2124	592	0
2877	668	1
1834	1389	1
773	1190	0
2658	1861	1
258	2428	0
1014	2299	1
92	1679	0
1300	1179	1
901	484	0
2000	64	0
962	2215	0
584	1889	1
168	161	0
542	2143	0
868	574	1
1836	1690	1
2726	739	1
986	2168	0
630	1910	1
2524	640	0
1243	2380	1
7	1379	0
2898	2237	1
970	189	1
120	1174	0
1883	761	1
1542	148	1
3276	1173	1
3079	2055	0
2898	616	1
1679	1687	1
2123	1944	1
567	309	1
803	1944	0
2840	1515	1
944	341	1
1504	778	1
2934	213	1
2940	758	0
734	1938	0
2785	737	1
2130	51	0
2886	2157	0
1139	1867	0
3223	1519	0
1505	979	0
1343	1710	0
1564	657	0
2647	791	1
1357	341	0
1697	2385	1
2946	2419	1
2375	18	0
2303	261	0
172	765	1
296	2187	0
3088	1926	1
2019	2270	1
2667	1905	0
1709	1152	1
1599	325	0
3027	842	1
1260	1684	1
2318	2080	0
2840	244	1
523	663	1
2841	453	1
335	2344	1
523	129	0
1035	579	1
1140	798	1
3127	863	1
3124	136	1
3017	873	0
947	270	0
1938	1256	0
3095	367	0
529	1774	1
3113	2259	0
273	1651	0
2536	2422	1
2910	768	1
1351	1174	1
1679	1396	1
1481	1133	0
3223	2375	0
1040	768	1
2793	1177	1
1193	511	0
2760	174	0
1068	930	1
2967	1297	1
1058	463	0
2877	390	0
2621	658	0
1180	328	0
903	438	0
2658	798	1
728	334	0
677	2005	0
2941	1651	1
168	1245	0
160	372	0
3223	1935	0
1889	753	1
1740	2327	0
456	1130	1
2089	453	0
3087	1832	0
3232	95	0
523	6	0
1131	2284	1
1316	331	1
1630	951	0
2055	1281	1
1193	738	1
1127	753	1
1578	1974	1
2062	512	0
1233	2132	0
2771	1357	1
920	1499	1
2023	1277	1
1906	674	1
509	1383	1
589	91	1
852	1348	0
1585	635	0
714	356	1
1789	351	1
2445	2235	1
2037	1186	0
2435	957	0
326	341	1
549	1957	0
2917	1980	1
1598	306	0
2194	1465	1
2024	794	1
3175	1496	0
3184	0	1
801	500	0
751	232	1
2115	1500	0
3162	1972	1
907	948	0
2540	38	1
1028	2076	1
2690	688	1
1585	189	1
1520	1158	0
1332	1373	0
2975	2326	0
2037	1435	0
3090	287	0
2083	1440	0
309	853	0
2945	739	1
460	1938	0
452	744	1
1832	1668	1
35	2190	0
3054	552	0
942	1207	0
1448	600	0
1942	719	0
1959	2323	0
3079	940	1
2644	1370	1
1876	2333	1
3291	565	1
2339	1637	0
1381	755	0
2266	1504	0
2539	299	0
790	712	0
307	4	0
2658	1680	0
2569	975	1
1353	1643	0
2647	705	1
636	165	1
856	803	1
2207	857	1
495	108	1
507	778	1
1546	1839	0
898	145	1
2029	2050	1
898	1587	0
1128	2292	0
1617	1365	0
1915	115	0
1835	2223	1
508	356	1
2967	72	0
1711	359	1
2775	1515	1
1086	1913	1
2388	757	1
2067	620	1
670	2245	0
2773	1843	0
3284	147	0
2847	162	0
2130	2039	0
325	70	0
1973	850	1
307	1810	1
1799	1614	1
2232	1973	0
1916	663	1
743	2286	1
2802	695	1
1686	5	0
1464	2165	1
1100	2184	1
375	2090	0
1163	1313	0
1929	1317	1
923	1499	1
3112	2387	1
2254	756	1
131	1516	1
2109	17	0
2819	1220	1
3139	345	0
2877	802	1
222	672	1
1961	91	1
2318	663	1
3031	1518	0
717	1419	1
2030	930	1
3291	2112	1
790	2312	1
2029	1230	1
1129	1631	1
1068	307	0
337	1633	0
3109	1643	0
576	1942	0
838	506	0
1144	1050	0
145	1416	1
2673	1737	0
1126	426	1
1774	759	1
1181	1391	0
98	2050	1
1724	2281	0
868	1396	1
2471	773	1
3000	136	0
241	2282	0
2496	1669	0
3124	1531	0
2437	668	1
2819	1322	1
180	2321	0
1590	1836	1
2776	663	1
351	1461	1
1674	2226	1
1243	749	1
3226	2429	0
548	983	0
101	1956	0
2908	401	0
3097	2397	0
880	2285	1
1995	1130	0
2898	2312	1
2063	335	0
2755	765	1
2488	2423	0
1691	586	1
337	2134	0
1811	1177	1
3229	1889	1
3303	654	0
3258	778	1
713	1206	1
1043	761	1
2884	2339	1
1472	688	1
1150	541	1
1220	63	1
841	2421	1
610	113	0
1600	958	0
455	1734	0
1748	2304	0
1039	667	1
1357	563	0
3287	1696	1
2989	2324	0
3011	268	0
2402	2370	1
1638	1184	1
2292	1171	1
3299	189	1
1389	1927	1
100	838	1
1601	1807	0
2940	902	1
443	787	1
1922	705	0
3188	1998	0
548	1407	1
2042	2359	0
2343	753	1
89	1758	1
1450	1300	1
1310	1400	0
954	2187	0
700	614	0
3299	1244	1
948	7	0
1787	1171	1
2776	1485	1
610	1738	0
1000	1908	1
290	1910	1
1715	1816	1
519	2182	1
3239	1552	1
1819	657	1
2723	2041	0
3170	877	0
689	2349	1
879	843	1
622	1419	1
1280	1745	0
2984	891	0
1402	884	1
766	1687	1
712	751	0
1417	1554	1
102	1972	0
1888	1311	1
191	850	1
236	1226	0
1182	1035	0
695	1395	1
1178	1872	1
1422	1677	0
1774	768	0
2175	352	0
1599	1389	1
597	1554	1
194	1599	0
3103	1404	0
1634	2339	1
2180	1897	0
1464	1565	1
381	2090	1
2108	857	1
896	189	1
2456	1417	1
74	2179	0
550	2092	0
118	231	0
1263	113	0
2123	1372	1
3259	1885	1
149	826	0
2747	433	1
570	219	1
2684	1327	1
1740	2412	0
979	1997	0
2889	2031	1
1841	487	0
3083	1924	1
1908	847	0
1598	2308	0
3265	1177	1
1568	731	1
1316	938	1
3264	1961	0
2928	2165	1
3023	2387	1
2913	1252	1
764	334	0
601	842	1
2211	1088	0
1050	177	1
3040	206	1
2123	1810	1
2811	755	1
2804	479	0
2388	745	1
180	1182	0
532	218	1
2178	288	1
982	840	1
1559	1879	0
2115	688	0
2975	63	1
2809	330	0
423	2280	1
2669	85	1
1998	0	1
2399	2139	0
2846	608	1
3312	1691	1
2869	1554	1
2718	658	1
1379	1061	0
1644	390	1
1287	1848	0
592	1820	1
2152	1970	0
2985	181	0
224	1350	1
2859	349	1
338	1175	1
2766	1178	0
1745	2146	0
1406	1889	1
780	765	1
1566	2125	1
2020	1787	0
942	1669	1
2157	670	1
3060	53	0
753	630	0
551	1228	1
1336	1914	1
1927	1885	1
2337	845	0
2457	2322	0
345	884	1
3144	1259	1
2164	2222	0
1214	589	0
3291	2344	0
1679	67	0
548	1180	0
769	253	0
2456	2144	1
1150	348	0
3066	139	1
410	1670	0
3269	684	0
240	1378	1
395	1252	1
191	2365	0
1263	1170	0
1391	38	0
2455	302	1
1814	1863	0
2977	598	0
130	548	0
175	1691	1
1781	1993	0
592	2419	1
2871	1709	0
1305	1790	1
496	964	1
1604	2207	1
1879	938	1
1886	660	1
1704	402	0
1805	321	1
1243	2153	1
194	409	1
414	280	0
2546	594	1
1037	882	1
323	1457	0
2580	342	1
3011	1207	0
1368	1591	1
474	1401	0
1627	1775	0
191	1071	0
1284	142	0
2043	1646	0
705	632	1
2571	1817	1
1679	2432	1
3256	772	1
2113	2312	0
333	1171	1
2564	656	0
815	785	1
535	165	1
1302	1760	1
1214	1483	0
236	1046	0
562	515	0
2333	1179	1
1087	1847	1
691	1687	1
3127	1354	0
705	1141	1
1030	743	0
371	347	1
1864	1402	1
3298	1257	1
713	1802	0
1726	1049	1
1054	739	0
759	672	0
2871	1859	0
239	829	1
1679	999	0
1733	1504	0
1623	2151	1
2234	1678	0
2221	1913	0
2414	1715	0
3064	22	1
952	765	1
207	738	1
1545	315	1
622	329	0
880	1862	1
690	1889	1
1073	2422	1
2333	1472	1
78	2339	1
890	2197	0
1885	6	1
347	770	1
968	2200	0
2250	1534	1
787	1591	1
1456	765	1
2322	1526	0
1804	1326	1
1940	1958	0
1395	769	1
1881	505	0
3179	1257	1
2062	777	1
514	2270	1
563	1638	0
478	2135	1
2543	1205	1
3050	668	0
1112	341	1
3136	2322	0
2536	1554	1
1586	946	0
38	1049	1
2579	198	0
2785	478	1
2091	1778	1
622	1388	0
1051	964	0
2792	1944	1
2222	571	0
32	1596	1
1314	760	1
2788	748	1
92	351	0
1679	1410	1
2170	2035	1
866	1880	0
277	728	0
620	774	1
2436	665	0
1087	629	0
1715	2087	1
2642	207	0
3291	1946	0
342	2074	1
3031	2067	1
2177	1907	1
1745	393	0
2172	12	1
1490	1756	1
21	2178	0
3271	369	0
1679	255	0
966	1058	0
1599	537	0
872	105	0
1240	2341	0
872	2013	0
779	1129	1
3326	380	1
1039	1173	0
1052	2134	0
3139	2009	0
2034	1974	1
1326	739	1
2813	31	1
1050	2151	1
3310	1096	0
67	780	1
2275	1361	1
388	2306	0
474	2438	0
1386	1322	1
409	1157	1
213	2418	1
1576	1810	1
2226	562	0
1634	1709	1
1284	808	0
3291	208	0
2908	988	0
2567	700	0
2343	349	1
1251	15	0
1193	1921	0
2309	865	0
2231	744	1
1000	611	0
3048	1876	1
927	541	1
697	302	1
1093	1558	0
987	806	1
1695	777	1
2303	244	1
1692	396	0
3199	31	1
3140	657	1
1334	1366	0
40	1636	1
2776	237	1
1911	661	1
944	380	1
1740	2351	1
1115	238	0
1382	2256	0
425	1153	0
3030	347	1
2435	189	1
1942	1277	1
1860	930	1
1697	1496	1
2882	1866	1
3138	2048	1
260	819	0
480	806	1
1129	495	0
982	1458	1
1635	1638	1
453	787	1
1684	2377	0
2385	309	1
993	738	1
1644	2275	1
1366	784	1
1056	198	0
1178	2270	0
2906	1596	0
1903	2090	1
1915	1383	0
1546	2272	1
2115	403	1
1455	848	0
530	1370	0
927	1254	1
299	2392	1
2773	773	1
2125	1850	0
1116	1978	1
61	1451	0
1290	32	1
1292	1484	0
3312	739	1
1200	1486	0
1171	1091	1
3079	116	0
2180	1787	0
479	2174	1
644	2147	0
645	231	1
2037	579	1
2121	1554	1
1982	670	1
2382	0	1
1713	1652	0
3079	1691	1
2580	1750	0
1682	2275	0
2748	737	1
306	1669	1
2303	592	0
2173	2046	0
508	1708	0
1132	2015	0
2574	213	1
2139	1113	0
734	1741	1
2813	2397	0
2163	2061	0
1919	2082	1
1087	1736	0
3228	944	1
2935	572	1
1210	1686	0
443	1369	0
2241	1581	0
1811	290	1
709	863	1
743	1000	0
814	740	1
280	884	1
2856	992	0
2765	590	0
99	382	1
1854	1817	1
453	1446	1
2673	1605	0
1034	133	0
1994	2334	1
2318	1	1
838	700	0
2083	548	0
1646	800	1
2279	1361	1
1496	2276	0
2616	2204	0
1827	1784	1
2057	168	1
1630	1618	1
1690	2193	0
2777	521	0
720	856	1
2520	1554	1
1942	887	0
2966	1953	1
3156	1179	1
2184	149	0
2599	54	1
136	1941	1
2739	1356	0
2595	1381	0
1263	1979	1
2452	1564	0
1014	1817	1
527	174	0
2543	1030	1
976	800	1
1942	2045	1
264	659	1
1902	454	0
1355	744	1
1711	1777	1
3146	1706	0
2095	55	0
2152	860	0
192	1536	0
910	2130	1
189	761	1
1297	1618	0
1641	2238	1
87	882	1
817	278	1
928	275	0
330	862	1
2402	1237	1
1693	1397	0
3271	890	1
2821	496	0
2171	863	1
2908	69	0
1604	901	1
3031	2047	1
411	665	1
2172	1489	0
1775	588	0
1679	709	0
549	958	0
2130	1342	0
2128	1441	0
2760	1389	1
3314	306	0
1758	506	0
2752	1910	1
2002	137	0
72	1773	0
1679	2127	0
1940	1880	1
130	919	1
3223	2229	0
918	309	1
2737	683	1
638	1800	0
34	739	1
1031	705	1
2616	1743	0
3194	204	0
1223	1057	0
1732	1122	0
550	776	0
640	1691	1
1757	1372	0
2753	356	1
1266	645	0
1743	2317	1
550	1590	0
891	2193	0
241	899	0
723	1886	1
3294	1621	1
2682	1512	0
1413	418	1
2040	1591	1
2138	1789	0
1634	1829	0
838	1941	1
658	1427	0
1348	999	0
2739	47	0
350	1776	1
1679	1282	1
1869	151	0
1119	237	1
927	916	0
838	796	0
1882	541	0
411	1869	0
1447	1392	0
969	665	1
2180	791	1
1171	1543	0
3031	959	0
3066	2183	1
270	1234	1
354	1429	0
2091	2302	1
325	2078	0
2675	1929	1
1776	1644	0
2558	2036	0
828	750	1
2072	1343	1
1698	1166	1
1778	1621	1
1014	1345	1
2483	1816	1
823	1926	1
3299	662	1
2626	1493	1
2108	936	0
1112	455	0
730	8	0
1644	2132	0
3265	1413	0
402	185	0
145	782	1
934	2089	1
423	2235	1
2120	778	0
203	1668	1
2873	0	1
2452	444	0
1057	38	0
1679	182	1
1321	1155	0
2718	843	0
2452	1044	1
2841	1189	0
698	231	1
155	231	1
2937	1210	1
1046	1220	1
1865	681	0
1777	2099	0
1979	727	1
490	737	1
146	341	1
839	616	1
1901	552	0
1870	1225	1
3000	707	0
2373	522	0
1273	755	1
449	1442	1
2899	1392	0
2927	1169	1
2752	288	1
273	459	0
1546	1186	0
1464	944	0
1640	2151	1
1366	2151	1
1801	776	1
2254	1815	0
2984	1485	0
1888	2048	1
1940	165	1
2633	1017	0
1706	341	1
2037	1774	1
1697	76	1
1178	1567	0
799	2295	0
1921	1903	0
2930	600	0
2680	2218	0
2099	75	0
1007	1853	0
2143	300	0
2405	1760	1
2194	136	1
3139	1918	0
2250	1623	0
2591	108	0
1634	695	1
1675	2431	0
2883	2137	0
156	2247	0
3326	1669	1
2899	173	0
1583	2238	1
876	22	1
677	112	1
1805	2166	1
1115	914	1
2679	1907	1
1736	15	1
1675	993	0
221	1227	0
1911	587	1
2845	1257	0
2448	1908	0
266	769	1
2949	436	0
2785	754	1
612	2165	1
2361	1183	1
1560	17	1
1726	321	1
1149	1623	0
713	61	0
1016	1540	0
1457	1010	1
623	1339	1
470	762	0
955	349	1
1954	1403	1
625	31	1
759	798	1
148	1213	0
880	569	0
2019	1721	1
2900	2010	0
2394	2006	0
465	148	1
2908	1248	1
1201	0	1
1149	2149	1
995	2269	1
2124	1340	0
3308	778	1
959	1621	1
1907	2333	0
751	155	1
1365	143	0
1959	408	0
2989	541	1
1929	290	0
838	1621	1
231	0	1
2908	2233	1
1305	836	0
726	201	0
1588	349	1
2940	1127	0
2554	754	1
1888	1126	0
52	2016	0
2751	1101	1
1955	2261	0
650	2298	1
130	1795	1
2985	248	0
2062	1288	1
1209	658	1
433	2419	1
2485	17	1
2049	1497	0
480	2016	0
2014	2295	0
2598	2204	0
475	709	0
934	1528	1
2846	2384	0
542	2425	1
535	1735	1
2565	1906	1
1679	1214	1
1132	216	0
3258	1808	1
228	987	1
2270	2214	0
189	1760	1
799	14	0
357	670	1
2033	658	0
1643	380	1
2598	2178	0
2572	1774	1
1113	448	0
1254	1100	0
3306	1927	1
1081	1044	1
2401	2128	0
1555	2310	0
2297	2422	1
1805	1669	1
1898	2230	1
1116	1285	1
1879	1618	1
2995	165	1
2439	1153	1
1140	857	1
137	1868	1
1578	2335	0
2887	80	0
1987	2207	0
172	656	0
2016	1755	0
1711	954	0
576	1776	1
2808	349	1
2760	1808	1
965	847	0
1539	1687	1
668	1215	1
1241	1392	0
3095	480	0
685	1067	0
2471	710	0
1263	302	1
2350	781	1
1763	59	0
1834	1980	0
2641	448	0
3066	1359	0
286	791	0
764	1157	1
2615	1188	0
115	1618	1
2491	1609	1
1293	2043	0
1674	344	0
2898	680	0
3166	356	1
1271	1852	0
1940	1262	0
2771	1451	1
530	1361	1
1736	1427	0
1545	660	0
549	2302	0
908	1687	1
830	2076	0
2966	763	1
2666	1972	0
1971	1010	1
2675	1805	0
331	1274	0
629	581	1
72	1688	1
2172	857	1
1386	2046	0
1332	189	1
1596	1965	0
2028	2411	0
1657	2031	0
305	1654	1
3282	1981	0
1792	1995	0
191	2442	1
1802	1417	1
1283	1259	0
1500	1675	1
52	1383	0
236	1696	1
1958	356	1
751	334	0
1879	888	0
1638	1922	1
3008	1542	0
1106	721	0
2768	1251	1
1915	166	0
2333	1172	1
1328	495	1
2161	854	0
2091	2017	1
1290	2093	1
728	754	1
2295	356	1
1740	1146	0
1265	29	0
2847	26	1
254	233	0
2475	2028	0
2034	245	1
948	165	1
441	821	0
817	1825	0
542	2284	1
2540	472	1
2626	2334	0
1414	711	0
1895	759	1
294	1335	0
2263	1122	0
1955	1870	0
1640	1817	1
2941	2370	0
764	695	1
3122	1344	0
423	514	0
2908	393	0
645	1087	0
1530	162	0
594	902	0
1076	868	0
810	1087	0
1504	361	0
3030	951	0
438	2378	0
3127	1818	0
880	620	1
786	1624	1
921	1589	0
1223	1429	0
1078	1043	1
1050	1968	1
1334	1951	1
2994	1207	1
253	780	1
1700	1321	0
3307	1239	1
1608	1810	1
2637	1842	0
1608	2036	0
2627	2102	0
2499	128	1
3031	2058	0
1647	933	0
132	467	0
1257	2243	0
2091	211	0
2589	2171	1
677	2428	0
2539	144	1
542	779	0
1763	2406	1
529	101	1
3010	1877	1
1241	1833	0
1577	964	0
2104	2194	0
3150	1407	1
88	1472	1
3226	438	0
857	686	1
2547	641	0
1665	594	0
1490	1687	1
1202	1409	0
1297	649	0
32	906	0
2610	288	0
1592	231	1
1287	1310	0
659	354	1
230	1763	1
380	139	0
1799	742	1
3215	544	0
2593	1686	0
1853	541	1
2472	1982	0
1566	745	1
2189	1515	1
1489	1062	0
2369	798	1
1284	2279	0
764	1760	1
1888	1696	1
852	617	0
837	1473	0
2389	500	0
2966	775	1
2925	1697	1
1593	566	1
2015	975	1
2989	474	1
2368	1927	0
3031	1251	1
2333	2127	0
1388	1991	0
2989	478	1
155	914	1
87	798	1
527	936	1
174	422	0
2752	36	1
2791	794	1
440	2355	0
3031	504	0
696	2319	1
1852	1825	0
1822	991	0
1355	1851	0
614	2348	0
1514	2271	0
292	1054	1
815	1638	0
516	1734	1
348	759	1
2093	189	1
475	1631	0
1674	997	0
2780	1042	0
1752	48	0
1450	604	0
1674	637	0
849	986	1
1698	475	0
1896	1379	0
2444	930	1
2086	836	0
1716	2026	1
261	1448	1
3206	1659	1
1608	1094	0
1095	1137	1
3307	2314	0
425	2118	0
519	774	1
2317	594	1
1448	1621	1
302	1907	1
2180	1722	0
1656	1988	0
1351	777	1
418	569	1
460	1431	0
720	1638	1
3072	0	1
2012	780	1
1038	1756	1
1938	1694	1
2610	379	1
146	856	1
874	1987	1
456	503	0
2435	1034	0
128	541	1
1979	87	1
168	662	1
32	1717	0
2381	2100	0
1657	575	0
1698	1205	0
3207	1153	0
1610	2118	0
2186	914	0
1138	349	0
3030	2172	1
2863	1719	1
629	1300	1
1551	2216	0
1118	912	0
2091	902	1
2828	1332	0
2775	178	0
2803	197	0
2089	9	0
1223	2426	0
410	131	1
3006	1448	1
322	1	1
1076	676	0
1578	1948	0
983	850	1
1888	2235	1
2452	2384	0
1740	1256	1
2881	1215	1
2250	750	1
3091	744	1
1737	627	0
1419	1612	0
1219	1418	0
1284	1151	0
2776	550	0
1100	890	0
545	285	1
1627	2363	1
2773	2038	1
2582	838	1
1014	1401	0
2418	740	1
3031	765	1
2105	976	1
3232	1842	1
550	543	0
1136	1084	0
592	1926	0
3107	2397	0
2426	2409	1
2877	29	1
2406	803	1
164	1310	1
2604	577	1
2945	364	0
753	1697	1
3008	1796	0
3143	595	0
126	341	1
2776	1079	1
2270	2393	1
910	1150	0
2246	1227	0
3072	1421	0
2703	1225	1
1513	1219	1
1240	2172	1
3044	363	0
630	936	1
576	322	0
2608	1693	0
453	657	1
1222	1882	0
306	454	0
668	1200	0
3117	633	0
1409	1408	0
2115	1562	0
302	1217	0
2690	2284	1
1259	452	0
1890	1193	0
2369	100	1
2903	618	0
860	2107	0
1256	2444	0
1684	1669	1
2827	1638	1
2166	2165	1
1382	0	1
3238	1305	0
1560	2196	0
3204	1504	0
1675	875	1
1223	1556	1
2974	568	1
3011	1392	0
61	1325	0
3058	31	1
1014	1864	1
1498	1976	0
1284	516	0
659	1253	0
677	2419	1
1450	2439	1
709	2037	0
1316	1304	1
2041	2404	0
2961	2017	0
1085	1090	0
1811	1679	1
2123	828	1
2506	486	1
2496	91	1
527	1552	1
425	1169	0
2699	476	0
3291	2166	1
2985	1310	0
2776	587	0
1694	1554	1
2710	343	0
647	687	0
1366	1256	0
1987	141	0
464	2429	1
3191	639	0
145	559	0
1792	1669	1
1464	1835	1
1271	2069	0
2147	780	1
3310	858	0
2452	1730	0
596	1753	0
3043	1636	1
1284	2257	0
2823	2040	0
1666	1360	0
3118	1157	0
734	1538	0
475	422	1
3109	53	0
893	2381	0
1328	1211	1
525	1740	0
2840	15	0
2675	2249	0
2009	1765	0
2578	1916	0
3092	587	1
1226	1076	1
1679	1948	0
1339	312	0
532	2009	0
3017	372	0
481	1425	1
2156	751	1
27	566	1
2353	349	1
731	630	0
1242	787	0
228	2421	1
189	759	1
1852	1607	0
2418	2221	1
3171	453	1
661	590	0
1521	605	0
2379	788	0
1403	1259	1
2245	1375	0
289	670	1
856	1769	1
2184	492	0
1424	1582	0
1701	1840	0
3223	1497	1
1898	1621	1
823	1239	0
2177	2182	0
1124	640	0
2855	1266	0
2115	1846	1
481	191	1
3157	22	1
2157	356	1
810	1669	1
3081	919	0
2361	1179	1
936	279	0
1495	771	0
1136	541	1
25	1597	0
3326	1886	0
3311	1528	0
493	1449	0
2994	2106	0
2727	2432	0
2408	58	0
367	151	0
2394	758	1
2792	2312	1
2942	1554	1
1290	799	1
1070	1274	1
1440	1972	1
276	2397	0
1883	2333	1
2984	748	1
1086	739	1
133	1417	1
1804	1556	0
2671	509	0
1465	297	1
1604	1554	1
582	490	0
1627	262	1
2087	1262	0
2539	1072	1
2012	841	1
1009	1485	0
1578	174	0
1864	987	1
3184	627	1
3181	1107	0
85	787	0
2966	2263	1
1436	1247	0
2886	1224	0
441	745	1
637	801	1
332	1877	1
956	1408	0
2775	164	0
2877	323	0
2172	1384	1
1218	1704	0
920	633	1
1123	850	1
1421	29	0
2375	1171	0
765	2048	1
1987	1600	1
3291	2188	0
1785	2291	0
2908	1179	1
3311	1847	1
2243	189	1
2015	1294	0
479	856	1
2594	213	1
221	640	1
2392	737	1
1087	1927	1
1284	1922	1
3146	895	1
590	547	0
1231	2386	0
1032	2309	0
2461	686	1
668	1055	1
1559	639	1
81	1554	1
1050	2273	0
1123	1047	0
228	1181	0
1523	655	0
1695	2165	1
2506	499	0
173	1777	1
557	258	0
3299	1323	0
232	1883	1
883	165	1
472	1855	1
1845	206	1
115	1629	1
1596	158	0
1878	1433	0
201	1327	1
1523	166	0
68	1696	0
2090	1259	1
1925	1044	1
389	482	0
2877	1777	1
388	778	1
1919	1234	1
1531	895	1
889	1866	1
962	17	1
2536	48	0
1328	245	1
1319	1806	1
775	806	1
779	143	0
1270	744	0
2520	599	0
1836	1064	0
365	435	1
1865	2184	1
547	1729	1
3086	327	1
3019	1422	0
1419	1296	1
3001	337	0
1284	140	1
1003	1322	0
571	191	0
456	808	0
194	192	0
2691	493	0
351	1828	1
351	2211	0
1093	1103	0
2780	165	1
2606	89	0
203	380	1
1638	13	0
337	2312	1
2881	1179	1
564	769	1
1202	1635	1
1337	829	1
2879	2054	0
3200	1262	0
2379	1288	1
2401	996	1
2580	1964	0
1836	991	0
2278	444	0
300	1526	0
52	494	0
1768	1171	0
2825	686	1
1919	1732	0
1085	1875	0
1124	137	1
365	2341	0
3138	2244	0
2806	2062	0
2855	219	0
3016	2375	0
1056	578	1
921	2132	0
2580	577	1
2995	2396	0
2137	471	0
375	785	1
1865	2375	0
3307	1211	1
542	86	0
860	1836	1
1751	986	1
3237	740	1
2091	663	1
726	41	0
425	2092	0
423	203	1
1389	845	1
1925	2119	0
423	2272	1
35	1854	1
1774	1939	1
2725	754	1
1392	776	1
1278	1907	1
2123	1921	1
1896	1093	0
345	1259	1
3206	662	1
1644	1157	1
3080	2392	1
2561	468	0
19	418	1
149	574	1
108	1906	0
2865	637	0
2598	107	0
481	1150	0
3162	702	0
728	700	0
300	7	1
465	382	1
1265	1696	1
2792	1696	1
423	569	1
1608	1626	1
1543	597	0
3157	2126	0
1070	471	0
1726	186	1
1139	576	1
2038	2234	1
1883	798	1
2347	169	0
2554	1669	1
3054	902	1
2091	2294	0
2037	783	0
3158	700	0
691	194	0
1679	1624	1
1747	1211	1
953	657	1
1330	670	1
1659	2439	0
1982	2007	0
234	1827	1
2309	1786	0
1897	346	1
2819	1636	1
1270	170	0
129	930	1
1424	2431	1
2416	739	1
1586	737	1
582	496	0
2736	1785	1
2455	657	1
972	633	0
273	664	1
2087	802	1
1772	1137	0
90	914	1
499	693	0
1793	1944	1
1391	187	0
1116	834	0
174	499	0
1447	1020	0
817	2239	0
2379	16	1
3162	291	0
179	456	0
2249	2008	1
3158	667	1
2787	1173	1
3207	460	0
2673	1182	1
256	758	0
1634	1249	1
706	816	0
2069	757	0
709	921	0
301	1177	0
1919	2199	0
3153	665	1
1697	1625	1
3280	330	1
1399	668	1
580	1947	0
