userID	itemID	label
1446	2218	0
3170	1322	1
1297	226	1
162	0	1
2780	1815	0
2856	885	0
1197	63	1
1263	379	1
52	878	0
797	72	0
1726	654	0
1251	2339	0
3149	570	0
1298	621	1
2346	1364	0
2556	1187	0
2119	1845	0
3258	1600	1
2384	1024	1
2408	96	0
1447	2207	1
1330	2239	0
236	1319	0
1293	924	0
2610	1189	1
1623	2235	1
1018	1516	1
2871	2362	0
726	780	1
2730	2416	0
716	2113	1
411	1179	1
3025	1281	0
1665	989	1
1926	1477	0
2742	1966	1
2388	438	1
1805	1508	0
3154	746	1
1888	2392	1
1050	2374	0
934	1940	0
2235	1098	0
1982	2433	1
1140	2034	0
635	204	1
114	1903	0
1450	419	0
1634	563	0
3115	1225	1
2896	577	1
451	907	0
1395	722	1
1153	231	1
1706	218	1
2095	359	1
3068	457	0
1841	1365	0
1280	1012	1
1583	1402	1
1223	165	1
1759	1768	0
3162	2307	0
784	128	1
107	309	1
1646	0	1
228	1846	1
689	1257	1
2673	806	1
1389	1412	1
2402	2227	1
3052	1874	1
2875	1983	1
736	738	1
3066	1043	0
1037	735	1
30	1259	1
2628	1462	0
3031	1063	1
1973	1531	1
1531	5	0
9	2375	0
2732	2266	1
638	1857	0
743	1404	1
1433	309	1
950	462	1
1229	1554	1
1119	666	1
956	111	0
80	570	1
2744	1177	1
1834	240	1
2604	1743	0
1898	2282	1
1878	1402	1
1057	795	1
1102	1410	0
2506	1010	1
2786	220	1
1834	144	1
397	1828	1
1829	742	0
3133	349	1
1421	1244	1
1145	1208	1
1398	1808	0
1446	102	0
2838	2392	0
650	1347	0
1469	2074	1
868	1465	1
1128	2440	0
1448	746	1
3086	433	1
1700	1299	0
715	2189	0
1119	791	1
2565	198	0
186	1755	0
2809	2092	0
1076	259	0
174	502	0
1069	1924	1
1893	824	0
2455	773	1
1136	778	1
3099	1064	0
1010	670	1
709	1863	0
2407	1182	0
1296	744	1
61	161	1
1085	356	1
1600	2171	1
2518	1134	0
2683	1567	0
1696	1696	1
1114	1697	0
3169	349	1
3040	62	0
2302	803	1
2235	2082	1
1058	1661	1
603	1672	0
2066	1168	1
375	1747	0
292	458	1
1039	2217	0
1104	189	1
1118	777	1
1272	1821	1
1353	300	0
2177	796	1
1500	285	0
2337	206	1
2675	435	0
2087	562	0
2323	495	1
595	2050	1
10	1907	1
1979	649	0
2202	301	0
748	1235	0
2775	579	0
473	1886	1
1424	1157	1
2309	722	1
672	534	0
1495	953	0
2229	206	1
2752	2406	0
2836	2136	0
1050	1369	0
918	1115	0
2853	1708	0
313	1276	1
200	1645	1
889	536	0
1593	2303	0
2001	788	1
2920	1274	1
948	1496	1
57	323	0
690	2270	1
1226	113	0
335	996	1
1107	1865	0
260	316	0
1606	359	1
148	2385	1
2349	1669	1
2751	2007	0
1644	1688	1
358	1229	0
270	1800	0
1517	1790	1
1120	1614	1
1901	1906	1
623	309	1
795	210	0
2986	578	1
2954	662	1
1745	356	1
1769	1459	1
3166	767	1
1014	1439	0
628	1294	1
1758	1618	1
2484	1889	1
1365	739	1
1243	2233	1
1073	1957	1
1756	226	1
2451	478	0
656	1667	1
801	2200	0
560	22	1
2246	398	0
1293	1666	0
1745	2416	0
2974	173	0
1120	1335	0
185	817	0
910	165	1
113	791	1
1929	1379	0
148	2008	1
1147	1280	1
3031	332	1
3284	1989	0
842	1388	1
2202	114	0
148	996	1
1252	1810	1
2215	884	1
288	1669	1
168	794	1
428	1584	1
663	2314	1
1368	1278	1
52	1669	1
2012	1944	0
1747	1877	1
726	2309	0
2776	1671	0
2682	1425	0
286	1177	1
136	1570	1
3079	1181	1
564	1427	0
1116	2115	0
3188	675	0
2877	686	1
1015	1276	1
1507	2409	1
2610	1937	0
1679	57	1
1523	661	0
2054	1573	0
2937	1645	1
186	1072	0
1223	195	1
343	2356	0
682	1248	1
3011	770	1
3223	467	0
2444	1768	0
1902	843	0
1374	26	1
1696	2321	0
1795	583	1
652	1621	1
800	1883	1
428	436	0
2886	854	1
2389	1697	1
3259	1810	1
1638	488	0
1057	774	1
2333	155	0
876	1339	1
2900	1423	0
1297	318	1
1674	1285	1
2050	102	1
619	1557	0
2629	1785	1
1539	738	1
1390	2422	0
2987	1949	1
178	2092	0
1240	512	0
889	1371	0
2323	791	1
1262	658	1
3282	379	1
2846	1776	0
1726	179	0
542	324	0
913	1577	0
2447	0	1
1446	2306	1
1425	2125	1
1034	2124	0
194	1208	1
2	738	1
3265	2288	0
1649	567	1
1675	2252	1
3066	1853	0
1946	49	1
229	7	0
10	533	0
388	0	1
2925	2346	0
290	1876	0
1902	1216	1
1751	0	1
2912	765	1
2690	1810	1
698	1707	0
2037	780	1
1864	237	0
407	1754	1
1599	842	1
2928	1023	0
2536	2080	0
1979	1129	1
1878	1789	0
720	1259	1
423	1126	0
1699	301	0
1831	738	1
3128	2278	1
837	2313	1
223	1968	0
2845	1292	1
2759	1609	1
1956	924	0
3066	2338	1
2130	595	0
2135	335	1
1050	833	1
3162	1493	1
966	904	1
2547	1694	0
2231	556	0
57	3	0
150	1497	0
849	1534	0
3223	1710	0
313	574	1
1748	1863	1
1612	642	0
3023	769	0
1998	803	1
1937	930	1
3009	1723	0
1541	584	0
336	789	0
1721	124	0
3223	1113	0
967	312	0
530	1257	0
2619	794	1
1645	728	1
1901	2140	0
1723	36	1
3064	2144	1
2869	360	0
2132	2183	0
2780	1219	1
3299	1548	0
2528	980	0
2682	1931	0
2506	1996	0
2322	1810	1
1419	688	1
2117	190	0
1283	1978	1
1030	221	0
677	1036	1
2591	2011	0
2278	1941	1
2875	1064	1
995	440	0
155	369	0
3050	740	1
1182	929	0
1559	1850	0
3291	1692	0
1087	147	0
1950	1093	1
2271	2406	1
7	1913	0
1879	185	0
1952	55	0
2076	525	1
1623	349	1
1228	734	0
1744	578	1
1347	1259	1
1297	2075	0
1940	1545	0
1180	1709	1
2087	829	1
1242	191	0
3259	434	0
2231	2409	1
2003	748	1
2427	2050	1
831	835	0
2877	1165	0
1119	695	1
880	1051	0
1113	2312	0
831	2171	1
457	755	1
2897	1000	0
1347	1461	0
3093	1610	0
796	957	0
1929	2113	1
1124	229	0
2505	1252	1
2171	1437	0
2966	213	0
647	1907	0
3303	1210	0
2906	2046	0
2554	2270	1
1812	1455	0
3066	296	0
3082	2009	1
1555	206	1
2029	1120	0
2167	2390	1
872	722	1
2717	349	0
3004	854	1
1464	902	1
2035	26	1
2349	2218	0
2059	2148	0
2503	1291	0
1711	0	1
1959	1937	0
2749	461	0
1740	1400	0
1003	2243	0
2684	1099	0
2564	806	1
2900	1322	1
2859	1945	0
3247	594	1
2202	2409	0
2258	798	1
280	2400	0
944	506	1
183	845	1
951	1129	1
176	738	1
1059	2361	1
1942	2312	1
2894	523	0
1757	175	1
1879	509	0
74	1243	1
2825	2149	1
1020	503	0
1749	2049	0
601	2165	1
1296	41	0
2364	1734	1
267	1908	0
1322	733	1
794	1416	1
1033	1288	0
1424	1516	1
1919	606	0
943	442	0
873	165	1
2303	243	1
2898	2281	1
3300	1621	1
1319	2233	1
2802	1397	0
33	2189	0
2058	1350	1
2260	895	1
2503	349	1
3300	659	0
3279	1831	0
1140	2262	1
1898	558	0
3117	936	0
1045	2031	0
1297	1937	0
1014	313	0
1792	2103	0
2163	37	0
2667	1840	0
213	723	1
1344	2409	1
775	570	1
858	19	1
1394	204	1
2062	894	0
307	1380	1
1541	1630	1
2104	854	1
2304	316	1
926	79	0
2603	1618	1
1301	1902	0
879	155	1
379	2409	1
1744	1310	0
1244	1183	1
2257	580	0
186	1866	0
3100	2237	1
3047	16	1
2121	2027	0
2016	708	0
154	2365	0
523	1771	0
1515	996	0
2760	1499	1
106	580	1
351	1329	0
1967	1879	0
2087	2389	1
918	379	1
2124	311	1
499	1133	0
95	325	0
2502	2274	1
495	2361	0
1361	2299	1
2845	2168	0
1653	146	0
2014	2049	1
270	1588	0
2951	880	0
1889	1451	1
52	1095	0
2058	2125	1
2985	2410	1
2811	321	1
1018	1738	0
1915	876	0
535	1419	1
1029	1177	0
587	1010	1
878	2045	0
1811	51	0
675	401	0
1606	1976	0
698	226	1
2751	1356	0
2773	778	1
1265	2075	1
2084	2287	0
3310	1123	0
198	801	1
2125	1021	1
401	1707	0
753	464	0
634	780	1
2002	1238	0
248	1181	0
391	276	1
3193	97	0
1634	473	0
1802	932	0
2019	941	0
688	100	0
2210	1169	1
2076	2144	1
980	1012	0
709	740	1
817	856	1
2935	1489	0
2014	1020	1
2626	1603	0
2097	2287	0
2618	2154	1
2093	2405	0
379	1887	0
185	22	0
951	733	1
2152	1219	0
2933	128	0
2918	1911	1
1748	694	0
286	1474	1
2867	2165	1
180	1692	0
731	1499	1
799	1163	0
3036	495	1
425	357	0
1448	2194	0
1019	1584	1
2938	902	1
1195	2063	0
1511	2406	1
2569	140	1
790	1156	1
1836	243	0
2912	987	1
1447	2091	0
2908	1810	0
3081	342	1
2458	218	1
3028	663	1
1273	583	1
2912	1722	0
2898	854	1
1263	2263	0
3037	801	0
2778	2303	1
704	621	0
318	376	1
1229	1708	0
493	950	0
2904	842	1
3028	16	1
1997	579	1
1898	976	1
1474	1793	0
1018	2166	0
2020	740	1
1852	2433	0
381	564	0
2090	165	1
215	1610	0
805	2025	0
3223	755	1
2733	567	1
821	2109	0
2011	791	0
1415	1474	1
2104	1010	1
2231	1424	0
441	670	1
1114	2049	1
615	1222	0
2236	1480	0
1324	2183	1
1279	2375	0
2407	1924	1
1612	2363	0
2017	1225	1
2174	780	1
3195	1326	1
2263	1112	0
2559	2184	0
2420	738	1
1207	1777	1
1050	1244	1
2448	737	1
3035	695	1
3260	1775	0
874	462	1
3258	1251	1
1424	2352	0
2755	2408	0
455	624	1
1130	1322	1
335	165	1
1834	316	0
1805	617	0
1223	1901	0
2255	778	1
702	768	1
1478	1052	0
1259	1991	0
3043	537	1
2644	139	1
1039	282	0
1696	504	1
439	1755	0
3300	1200	0
1298	1829	0
156	2000	0
1556	59	0
2167	2135	0
3299	28	0
2022	686	0
880	1833	1
922	2423	0
868	1911	1
156	145	1
1447	1705	0
2899	739	1
927	306	0
1697	2225	0
888	409	0
1620	938	1
2066	1760	1
2069	206	1
743	2370	1
590	557	0
2663	2371	0
863	2333	1
3299	2082	1
2973	339	0
3275	312	0
2933	1459	1
2401	1252	1
1068	284	0
1099	1044	0
3040	196	1
720	2172	1
2879	1972	1
1960	2185	1
1532	1412	0
823	567	1
1496	245	1
2224	1448	1
2184	1069	0
523	408	0
601	746	0
1133	662	1
2642	1046	1
155	1187	0
590	206	1
300	276	0
1953	2340	1
273	308	0
1171	1741	1
1419	100	1
2864	663	1
1220	810	0
2189	2414	0
401	1519	1
2620	434	1
2543	1932	0
672	126	1
2810	704	1
1743	1596	0
2464	1173	1
1236	1462	1
1399	0	1
3162	71	0
1683	1129	1
47	419	0
562	756	1
2304	1732	0
1399	341	1
1259	649	0
50	190	0
2309	1944	1
307	1661	1
1987	731	1
2639	1642	0
519	1276	1
1400	661	1
1184	264	1
434	672	1
2464	763	0
2350	662	1
1725	207	0
1087	1211	1
2528	776	1
747	748	1
3184	1273	0
816	2184	1
653	91	1
155	383	1
751	1808	0
1898	398	0
880	467	0
695	1728	1
1254	309	1
194	1518	1
2988	1738	0
1305	2283	0
2903	421	0
1328	225	0
893	0	1
2014	733	0
2193	755	1
2339	791	1
1679	2118	0
1195	754	1
2169	1385	0
30	231	1
1957	2063	0
1778	1539	1
1447	140	0
622	359	1
995	545	0
1264	1518	1
1758	2425	0
1302	189	1
668	139	1
1500	1123	0
110	2375	0
9	2321	0
1550	1112	0
2028	1277	1
810	1336	0
2455	1921	0
542	2	1
2339	37	1
656	790	0
260	869	0
575	1743	0
2185	282	0
389	759	1
1631	57	0
2839	627	1
308	1333	0
1754	1183	1
2142	1380	1
2506	649	0
638	330	0
1500	1449	1
125	1264	0
777	1269	0
2163	837	1
1440	321	1
3099	1970	0
635	1591	1
1083	776	1
1665	1617	0
1942	2155	0
2908	960	0
838	740	1
1878	687	0
626	2104	0
2912	933	1
68	2065	0
1551	2156	0
1907	1472	1
1050	1815	0
1206	2153	0
1355	1235	0
1716	799	1
147	933	0
2894	2409	1
2952	541	1
1030	229	0
460	2078	0
345	2161	0
1266	753	1
126	122	0
3300	382	1
2540	5	0
1332	1158	1
1050	1736	0
1519	1952	0
2181	1924	1
1763	1531	0
1982	695	1
219	0	1
3079	276	1
1039	1179	1
662	204	1
2382	806	1
2144	1584	1
1780	2168	0
2522	726	1
1925	1908	0
2017	784	1
1015	466	1
2930	2075	0
1314	509	0
395	155	0
1450	1733	1
2285	2165	0
1513	2026	1
2352	383	1
2096	2011	0
3045	980	0
1732	1972	1
2034	160	1
2668	2422	1
3172	1220	1
752	1618	1
57	1410	0
1332	758	1
2995	646	0
2029	223	0
1678	2373	0
852	572	0
523	1319	0
301	206	1
854	1963	0
947	774	1
96	165	1
418	2053	0
1394	322	0
229	1335	0
3291	1461	1
2037	140	1
1019	6	1
1372	411	0
3079	482	0
2480	382	1
2084	1133	1
1881	780	1
2089	1666	0
3030	2027	0
514	674	1
1717	572	1
1680	1667	0
1987	1978	1
1970	748	1
1019	123	1
3122	2237	1
1116	1404	0
936	462	1
2177	1676	0
2264	1385	0
2889	1571	1
2723	235	0
3050	751	0
2936	1906	1
909	2389	0
16	1123	0
2011	489	0
677	2267	0
650	1970	0
1796	195	1
1361	2154	1
1465	317	1
3024	2182	1
2339	240	1
385	1754	0
3242	1684	1
903	2192	0
301	921	0
2667	989	1
1836	782	0
1016	755	1
3190	2399	0
1491	31	1
576	805	0
2019	36	0
3030	0	1
2851	739	1
1732	892	0
664	786	0
2139	647	0
1436	918	0
461	1554	1
437	1215	1
2058	1500	1
636	1202	1
3016	2294	0
1018	1894	0
532	774	1
451	2106	0
1741	2270	1
2582	2064	0
1002	1044	0
2756	2409	1
1284	1304	1
2775	914	1
1152	981	0
2115	356	1
3213	1854	0
1925	1427	1
379	1745	1
2300	1221	1
2744	1645	1
2575	1225	1
441	1277	1
3284	390	0
1606	379	1
1674	764	0
880	1585	0
3291	846	0
1134	441	0
2444	2229	0
1705	1106	0
2669	1319	0
631	1221	0
2725	165	1
2859	1024	0
1735	1282	0
3223	1965	1
2793	492	0
2379	2137	0
246	173	0
1204	38	1
1752	374	0
3216	1851	0
1764	1644	1
2164	63	1
1777	1393	0
751	1157	1
270	1451	1
2662	1361	1
2029	583	1
2161	1785	0
2969	535	0
1805	1389	1
371	1946	0
1766	2082	1
3071	1564	0
2730	567	0
1057	1516	1
1150	958	0
2785	959	0
2813	1839	0
3319	347	1
2785	2356	0
1220	2075	1
384	31	1
14	737	1
2219	1395	0
638	843	1
1067	2007	1
1283	1706	1
2528	2060	1
2484	1559	0
224	769	1
2040	2262	1
1845	1317	1
2823	1893	0
1982	1938	0
1940	588	1
228	1016	1
586	1684	1
147	748	1
145	1772	1
2664	1906	1
2491	1178	1
659	1995	0
1404	382	1
1284	1207	0
52	1147	0
1883	575	1
2189	828	0
1628	1025	0
2572	754	1
2797	768	1
1068	2113	0
94	2192	0
39	422	1
838	1659	1
3066	302	1
748	1447	1
160	2048	1
1111	407	0
2347	768	1
3148	1342	1
1305	2075	0
720	165	1
1118	59	0
1447	342	1
2966	2244	0
559	1624	1
1844	231	0
299	831	0
854	1910	0
837	248	0
697	2165	1
738	975	1
2770	341	1
1811	1021	0
1263	545	0
2452	1211	1
659	69	0
1888	1423	0
1494	22	1
3300	2238	0
2765	753	1
1766	2259	1
271	605	0
1231	2090	1
3162	1087	0
2173	1554	1
2588	809	0
318	206	1
517	625	1
1139	1983	1
574	627	1
1651	35	0
1660	2041	0
2619	929	0
216	1467	0
2253	688	1
766	2047	1
45	1189	1
1232	748	1
391	1782	0
2619	2041	0
1389	1941	1
2848	2230	1
828	309	1
3223	1986	1
1631	516	0
837	347	0
2856	1104	0
1009	481	0
1945	1280	1
1631	356	1
1726	2397	0
1063	311	0
827	1676	1
1886	823	1
1321	1303	0
13	1761	1
992	1369	0
1684	1593	0
3223	621	0
2680	1687	1
2180	727	0
3268	0	1
672	431	0
508	1486	0
2255	1279	0
1581	1288	1
1042	215	0
385	182	0
3319	2384	0
2095	376	0
2963	320	0
523	514	0
3284	2207	1
1774	1715	0
293	1429	0
337	368	0
1278	2000	0
1682	1177	1
1859	1474	0
2582	416	0
2506	194	1
1464	1191	0
2108	2184	1
2898	1961	0
356	469	0
1610	2192	0
3027	1287	1
983	567	1
1137	1925	1
1542	1004	1
2063	528	0
481	1102	0
3307	281	1
1700	2307	1
1896	2357	0
414	438	1
1983	1427	0
2758	885	0
2017	1878	1
2543	279	0
2128	2225	0
3053	1607	0
239	100	1
1098	2087	1
2202	226	1
21	565	0
243	1090	0
636	1754	0
1616	1848	1
229	850	1
1598	1666	0
414	566	1
219	94	0
3064	1563	0
2653	38	1
2072	860	0
138	2140	0
1510	574	1
1723	730	1
2240	2165	0
148	145	1
1604	137	1
3241	1458	1
1229	551	0
816	235	0
2995	1956	0
229	483	0
1118	1093	0
1450	1860	0
2188	1889	1
845	2331	1
711	1871	0
880	1484	0
180	59	0
542	309	1
1918	2380	0
124	1687	1
974	1451	1
1823	1030	1
676	1626	1
2813	321	1
2083	786	0
998	1879	1
521	204	1
1675	1101	1
2805	2072	0
695	1756	1
3267	1185	0
1446	1173	1
774	1225	1
197	1242	0
2099	1561	1
1809	2417	0
1883	737	1
21	452	0
1732	1385	0
2397	495	1
1497	739	1
411	165	1
2966	1675	0
2055	118	0
2669	1584	0
3130	291	0
839	830	1
2303	1348	0
1016	2094	0
2985	344	1
198	2213	0
453	2233	0
2667	1450	1
3299	1073	1
3309	1551	0
1911	802	1
2322	1202	1
889	906	1
2635	1213	0
1178	2238	0
2938	232	0
3291	1318	1
1684	270	0
821	2113	1
2908	1445	0
1413	2318	0
1403	1854	1
3228	380	1
3321	2367	0
2694	2090	1
296	627	1
989	245	1
1302	1754	1
299	745	1
2891	748	1
863	376	1
1749	255	0
2746	1272	1
1389	778	1
345	722	1
1469	1708	0
2933	618	1
2528	1888	1
1097	1936	0
1968	1944	1
461	91	1
224	1760	1
419	566	1
730	130	0
2742	276	0
3012	2044	0
1736	142	1
2633	201	0
4	1047	1
2392	693	0
3293	794	1
2121	670	1
1169	2114	1
1116	287	0
24	1584	1
3150	186	1
1876	2401	0
181	341	1
2302	2282	0
1763	1611	0
927	806	1
1748	1765	1
2497	1752	0
1250	476	0
2806	833	0
1990	94	0
365	1014	0
1330	1174	1
2846	956	0
3095	979	0
2760	1668	0
224	1150	1
2720	574	1
559	737	1
3258	670	1
3041	1451	1
1584	1773	1
2577	1466	1
197	213	1
1180	1226	0
2055	464	1
532	77	0
283	139	1
676	2197	0
2717	963	1
845	68	1
1646	1695	0
2791	1225	1
1585	1252	1
3128	403	1
1502	1056	0
2879	1763	1
2811	748	1
396	791	1
2180	2065	0
1016	1916	1
3204	1633	0
2580	43	0
1006	2202	0
1382	1818	0
3100	1356	0
1033	1248	0
2155	658	1
2856	1873	0
1634	179	0
2985	1499	0
89	663	0
1118	1320	0
1129	315	0
622	1236	0
1736	186	1
3276	1826	0
983	1645	1
1388	1451	1
2023	2091	1
1884	2056	0
2187	1258	1
2917	2049	1
1251	2199	1
1150	184	0
3016	2146	1
1680	922	0
149	743	0
1705	2125	0
3191	1287	1
1366	593	0
587	683	1
1382	756	1
568	2227	1
2387	541	1
2119	1042	1
582	443	0
122	333	0
395	785	1
1050	2087	1
2115	417	1
1085	765	1
1447	2371	0
1864	1398	0
2069	1901	0
2589	1182	1
2275	468	0
1493	1218	1
1087	803	1
18	1600	0
975	625	0
1180	1363	0
2935	1761	0
1131	1759	0
1077	1307	1
1172	240	1
1777	1362	1
695	2156	1
2297	416	0
508	453	1
230	2074	1
1297	1206	1
1386	2080	0
2068	976	0
3270	247	0
2174	382	1
3188	2165	1
1911	1723	0
734	1687	1
2388	1224	0
1316	320	0
2224	1943	0
2804	1378	0
3179	1502	1
1582	589	0
2177	670	1
1694	1747	0
3031	2312	0
838	894	1
602	879	0
2679	336	0
3053	2144	0
1841	1169	1
2102	1218	0
1512	563	0
2230	1310	0
678	32	0
1368	1021	1
1510	754	1
776	2061	0
1127	763	1
391	1088	0
2019	2381	0
725	454	1
2729	589	0
1139	1632	0
1067	710	0
565	1660	0
412	1761	0
1261	403	1
883	1234	0
3196	1856	0
2001	169	0
1801	402	0
1163	2011	0
557	228	0
1260	738	1
1634	512	0
2401	753	1
150	2156	1
301	366	0
3127	975	1
3084	800	0
659	341	1
1136	594	1
943	1007	0
523	155	1
2230	2185	1
1547	942	0
1578	1202	1
1087	918	0
2840	189	1
2464	577	1
562	176	0
1890	1869	0
2276	535	0
280	1906	1
2572	2319	1
831	1179	1
1450	1579	0
2824	1725	0
854	2242	0
2985	1873	0
582	916	0
2262	1493	1
2885	1629	1
309	1555	1
2966	218	1
1756	1882	0
186	1906	1
1961	1361	1
1286	1989	0
1337	1776	1
3291	1205	1
709	837	1
2402	1545	0
2593	382	1
1079	1689	0
1841	238	0
1389	370	0
165	1043	0
1675	1040	1
1799	737	1
527	1242	0
1754	1419	1
2776	2252	0
1902	1131	0
277	1310	1
1508	400	0
1592	189	1
1896	400	0
2046	1091	1
2290	699	0
3162	195	1
397	2115	1
160	2068	0
165	1784	1
679	165	1
2760	541	1
3297	2334	1
3266	922	1
473	1312	0
691	2089	1
1575	1977	1
2881	1741	1
2946	495	1
2410	850	1
1472	1412	1
2339	956	0
1583	1445	0
2567	1317	1
1376	117	1
1337	907	0
3144	1251	1
2560	783	0
408	1420	0
2640	2082	1
751	1547	0
172	13	0
2350	1636	1
2480	2402	0
1247	1049	1
448	599	0
2091	1876	0
2302	1195	0
38	1642	0
1266	349	1
358	2284	1
2185	2413	0
148	797	0
2123	2182	1
2221	2094	0
1740	504	0
1422	1251	1
1594	1251	1
3291	650	0
816	309	1
1238	830	1
2019	1776	1
1426	341	1
277	1675	0
1273	1149	0
3209	349	1
1375	447	0
2700	2087	1
283	1259	1
52	150	0
444	541	1
57	189	1
2640	1812	0
2091	133	0
1836	1300	0
1901	2119	0
1627	983	0
622	101	1
2576	1567	0
348	1082	0
823	330	1
838	2097	0
1140	2078	0
2782	2336	0
2452	2226	1
2752	1355	0
1060	2431	1
2467	379	1
1529	992	1
2792	1911	0
1841	1036	1
2867	1505	0
3102	1404	0
730	1170	1
2063	2125	1
2124	963	0
1962	1553	0
2933	379	1
2799	342	0
686	1419	1
1339	1090	0
2850	530	0
2161	837	1
747	829	1
1446	1607	0
764	2274	0
1202	172	0
2087	1448	1
3012	994	0
1424	377	0
300	2227	1
2026	2417	0
2256	1451	1
342	335	1
326	1243	0
2503	1931	1
2753	785	1
1929	862	0
533	1031	0
1050	1044	0
2640	1117	0
2682	2349	1
535	2217	0
1923	977	0
21	2265	0
1500	230	0
1841	1537	1
2176	2318	0
2806	570	1
713	297	1
849	96	1
1500	2428	0
868	1822	0
3031	1716	0
1983	760	1
807	1628	0
1201	1539	0
2010	2151	1
3314	1205	1
1039	640	0
2580	231	1
345	1103	0
2167	940	0
854	683	0
625	1219	0
92	1806	1
1627	806	1
1497	2430	0
3200	1352	0
1811	26	0
3257	856	0
2528	100	1
2772	1151	0
1722	1397	0
1836	1555	1
1735	1694	0
2725	627	1
1689	2200	0
2843	1222	0
2867	1914	0
1003	738	1
3101	85	0
25	2424	0
1464	1814	0
574	226	1
2503	1253	0
299	429	0
3013	828	1
2865	2074	1
1537	2323	0
2661	1855	1
2775	1152	0
2616	2049	0
1183	1852	0
1169	2151	1
2966	1775	0
3282	1631	0
1902	837	1
2775	1654	1
3280	299	1
1180	2069	0
1657	1448	1
2857	960	1
2941	787	1
1940	1138	1
2672	1411	0
72	1257	0
2697	1007	0
3086	2183	0
1071	1300	0
1932	2154	0
3100	1833	1
897	418	1
956	346	1
32	2125	1
2275	1804	1
2007	2178	1
2072	1044	0
1940	967	1
2011	1293	1
690	1570	0
2684	2418	0
1482	1292	0
1330	1934	1
1063	1784	1
2776	341	1
1531	483	0
2897	495	1
714	794	1
1214	478	1
768	770	1
1598	2314	1
720	185	1
1368	100	1
1146	1321	1
1159	1985	0
1925	55	0
2455	1675	1
2465	1010	1
1802	1883	1
2377	218	1
1546	605	0
2883	1889	1
1888	1225	1
172	1801	1
3199	748	1
414	1688	0
1220	1508	0
2406	610	0
2333	947	0
1433	2339	1
2543	759	1
2564	902	0
1209	309	1
1336	2422	1
868	268	0
203	2192	0
283	782	1
1070	757	1
3307	1454	0
375	2312	1
271	0	1
550	1369	0
1874	1014	1
6	379	1
3307	1719	1
1049	2312	1
1627	576	0
1213	1406	0
122	1183	1
2255	2048	1
3143	119	0
2546	726	1
529	2282	1
2076	2293	0
148	852	0
1751	31	1
731	2184	1
186	1821	0
2320	791	1
2985	2367	0
1959	587	1
2386	1126	0
888	232	1
2832	281	0
2792	644	1
1859	657	1
1841	1600	1
1398	995	0
654	1532	0
332	1251	1
954	1262	0
376	1322	1
903	850	1
75	167	1
650	149	0
1335	462	1
1149	2264	0
1695	2329	0
962	2194	0
1860	1157	1
970	380	1
3057	627	1
292	569	1
2749	26	1
1915	335	0
3012	435	0
1265	778	1
1026	1638	1
445	1464	0
868	1698	1
2739	1543	0
1136	95	0
1087	32	1
2258	775	0
3032	1030	1
16	1361	1
1119	190	0
638	988	0
1751	643	1
633	997	1
3271	945	0
857	2138	0
2908	175	0
1732	825	0
9	235	0
1258	1263	0
1014	1450	1
3027	172	0
411	784	1
2480	1206	0
698	838	0
3216	1784	0
2664	493	0
1888	1909	0
1018	217	1
1789	611	0
1915	1451	1
1305	223	0
1973	788	0
2566	1405	0
2026	895	1
452	77	0
989	0	1
2877	1199	0
838	190	0
2014	107	0
3200	2413	0
1012	440	0
2521	2124	0
1613	829	1
2742	1425	0
191	997	1
1665	584	0
1601	2135	0
2792	555	0
603	1608	0
1464	2326	0
318	1649	0
3202	1744	1
57	771	0
1841	1222	0
1634	100	1
3013	856	1
452	1311	1
999	1998	0
898	84	0
1998	438	0
774	75	0
234	1784	1
2475	799	1
1576	1331	0
1677	1676	0
87	20	0
1119	618	1
1424	819	0
1686	659	1
2452	1243	0
3227	1202	1
453	1539	0
3279	1301	1
2113	754	1
1077	997	1
709	1616	0
47	91	1
2123	276	1
2265	65	0
3145	2048	1
2128	1656	0
1100	1182	1
994	2307	0
2753	60	0
1316	31	1
2048	1664	0
2908	1117	1
508	1801	0
1757	710	0
2642	2081	0
845	380	1
1925	1953	0
2463	1666	0
1293	289	0
3165	2229	0
1223	2212	0
3199	197	1
761	1290	0
154	924	0
1987	2	0
2040	2141	0
2933	302	0
2262	2093	1
872	2427	0
1014	1497	0
385	1787	0
2933	909	0
3229	1906	1
1353	1007	0
2283	382	1
2943	1326	1
801	394	1
2687	1760	1
1014	2320	0
1149	1580	0
130	1669	1
194	1789	1
411	742	1
697	1067	0
1049	287	0
215	853	1
1328	330	1
2241	1362	1
2337	1033	0
2014	791	1
2872	31	0
272	1618	1
769	806	1
1067	977	0
441	1560	0
1657	346	1
1227	2223	0
951	2151	1
3092	415	0
136	884	0
2427	1768	1
754	670	1
1220	1790	1
4	1049	1
1869	1691	1
2982	1640	1
2846	136	1
2953	2226	1
1697	196	1
1740	759	1
1273	2283	0
72	244	1
1136	2107	0
1705	1347	1
636	1192	0
1193	2050	1
452	2437	0
853	2087	1
1879	462	0
1508	1101	1
1155	728	1
2906	1854	0
481	1687	1
3223	1517	1
1190	667	1
3256	990	1
2778	744	1
1732	1240	0
3147	1696	1
1251	1070	0
2067	548	0
1515	1083	0
2053	1077	0
2452	794	1
1366	524	0
2848	800	0
587	22	1
792	1359	0
147	1669	1
1446	2388	0
844	584	0
2021	1225	1
350	1907	1
1801	1652	0
