userID	itemID	label
27	268	1
1328	96	1
61	491	1
774	2633	0
1403	2327	0
1758	953	1
513	7358	0
137	8435	0
1428	2853	0
1290	41	0
1263	6624	0
1724	2678	0
1571	7779	0
733	2349	1
821	87	1
934	5485	0
79	632	1
670	151	1
660	1691	1
1344	658	1
1024	3423	0
1703	6500	0
1569	3502	1
1280	2915	1
1794	8065	0
11	74	1
948	111	1
478	8513	0
1548	6243	0
774	2778	0
300	1455	1
1220	78	1
1106	8360	0
1786	276	0
1362	2050	0
150	55	1
166	2869	0
1809	5892	0
613	1315	1
1274	932	0
837	5812	0
188	242	1
88	692	1
545	4393	0
127	6877	0
1060	4592	0
439	1785	1
930	96	1
708	192	1
1777	6588	0
308	7190	0
1263	3183	1
1083	399	1
554	5723	0
835	333	1
1477	3412	1
444	1945	0
1770	5656	0
918	1652	0
829	2656	0
1685	196	1
1859	7043	0
508	4607	0
1312	3884	0
168	5813	0
825	1700	0
221	354	1
525	1650	1
757	2429	1
532	96	1
172	6136	0
896	1685	0
379	1448	1
1792	295	1
522	1946	1
896	153	0
1109	366	1
818	6616	0
642	221	1
1083	115	1
1256	2758	0
100	314	1
975	8618	0
1716	944	0
957	480	1
1317	2841	1
1610	52	1
918	2687	0
1023	5984	0
84	54	1
1114	5778	0
644	732	1
961	2498	0
292	1425	1
869	887	1
962	3355	0
526	7911	0
969	7975	0
671	320	1
81	242	1
1093	1937	0
420	227	1
1778	5215	0
228	8593	0
1699	5418	0
1866	7696	0
477	187	1
1842	126	1
14	178	1
961	97	1
744	7122	0
1842	1421	1
143	20	0
759	4725	0
1199	1184	0
1075	569	0
1535	1127	1
1870	29	0
774	7557	0
1604	388	1
383	96	1
497	1984	0
1071	230	1
429	1754	1
659	6020	0
587	72	1
1701	863	1
1008	1615	1
75	55	1
268	7937	0
831	4769	0
1007	4886	0
240	126	1
1438	107	1
1354	7151	0
1193	9238	0
243	215	0
1147	6497	0
1163	1978	0
1504	109	1
1067	516	1
267	783	0
426	4790	0
110	789	1
1120	388	1
188	8277	0
76	212	1
1289	6140	0
1714	7500	0
1289	7511	0
1691	3839	0
459	2277	0
493	3638	0
165	878	1
628	39	1
913	2707	1
156	8083	0
1759	5539	0
1023	184	1
1564	632	1
843	58	1
1186	358	1
771	210	1
520	2811	0
1655	8225	0
561	6403	0
485	282	1
976	3690	0
640	235	1
221	105	1
1785	9300	0
538	305	0
19	217	1
419	8369	0
41	109	1
367	860	1
1631	114	1
724	2445	0
149	8883	0
1542	3905	0
1710	1258	1
1556	1122	1
1570	1345	1
215	712	0
1017	725	0
611	5959	0
1751	9135	0
395	4791	0
996	6763	0
480	3461	0
309	2046	0
1336	3259	1
1331	42	1
1200	133	1
1749	6909	0
1740	3885	0
1235	951	1
123	9296	0
224	1225	1
1470	378	1
87	224	1
1848	6032	0
359	1556	0
98	46	1
1630	941	1
1016	6581	0
932	209	1
570	105	1
364	784	0
1050	8974	0
436	185	1
1849	951	1
413	8617	0
25	261	1
858	354	1
1256	46	1
1170	539	1
83	2376	0
420	356	1
82	6310	0
975	3029	0
743	374	1
309	523	1
1181	5775	0
728	8481	0
1004	2837	1
870	4159	0
1714	7828	0
1268	119	1
5	8929	0
592	1791	0
459	406	1
874	96	1
1473	1732	0
455	6484	0
1254	3370	0
1533	110	1
1189	3745	0
538	1984	1
599	956	1
123	5480	0
1871	1991	1
697	1890	1
1484	7353	0
302	7420	0
54	4467	0
1232	4283	0
778	3288	0
1513	71	1
1563	74	1
618	7320	0
840	7115	0
1123	3894	0
899	8173	0
1354	681	1
1411	72	1
1327	8823	0
873	9060	0
426	9018	0
1623	1466	1
21	298	0
893	6502	0
414	3940	0
674	2034	0
1283	3207	1
1834	6183	0
1320	1034	1
1507	137	1
365	395	1
20	57	0
196	1104	0
749	127	1
703	118	1
37	342	1
273	1377	1
1618	5544	0
1011	2560	1
148	944	1
1863	4132	0
1511	116	1
1491	680	0
76	6053	0
485	105	1
89	111	1
758	2317	0
1156	8101	0
2	4408	0
116	816	1
1110	459	1
771	1909	0
1323	538	1
298	376	1
42	171	1
501	256	0
1776	252	1
1264	939	0
1282	356	1
361	96	1
1807	7143	0
1519	906	1
1385	107	1
1372	45	1
973	3033	0
838	603	0
1398	3748	0
905	8399	0
453	308	0
605	1138	1
871	8856	0
1399	1123	0
465	800	1
1166	36	1
1155	6160	0
431	516	1
658	221	1
1010	4172	0
1763	6646	0
250	2204	0
1830	2379	1
1692	8509	0
922	165	1
566	3569	0
743	1982	0
933	8732	0
753	2407	1
79	6108	0
1662	6134	0
1318	570	1
65	156	1
299	1224	0
1203	245	1
183	7065	0
1301	2375	0
327	7981	0
250	4604	0
1677	4185	0
1029	2175	1
76	587	1
601	286	1
360	171	1
15	79	1
609	1122	1
1006	119	1
425	3522	0
1698	389	1
60	480	1
1532	878	0
290	3661	0
519	1764	0
1407	5366	0
531	1628	1
897	4829	0
1294	4246	0
582	8332	0
774	2465	1
220	389	1
1457	135	1
1802	3987	0
660	5537	0
345	90	1
752	6141	0
899	8715	0
575	4747	0
1781	46	1
199	46	1
1289	7423	0
70	551	1
1497	770	1
151	7008	0
1415	8571	0
159	1012	1
138	67	0
1472	8693	0
1318	5790	0
993	1807	1
1462	122	0
1651	7653	0
433	1766	1
1366	4215	0
988	1109	1
459	5648	0
925	3559	0
1007	280	1
370	3111	0
50	130	1
843	2854	0
1178	7623	0
995	2772	0
890	133	1
231	1251	1
440	8159	0
888	55	1
1720	6404	0
696	145	1
485	4940	0
756	4990	0
1416	3336	1
1226	3048	1
1640	500	1
795	8097	0
106	4804	0
1224	4329	0
1309	507	1
1235	4713	0
642	3068	0
1395	55	1
1866	9300	0
1705	6253	0
333	442	1
400	7017	0
1083	9182	0
362	401	0
1314	3459	0
1797	3537	0
659	81	1
1366	8455	0
247	1515	0
19	214	1
1800	1240	1
396	1674	1
716	4197	0
826	2470	1
1382	6799	0
1852	1315	1
1246	3051	0
776	1802	0
1704	217	0
1270	8896	0
1052	2785	0
500	1892	1
345	4185	0
1828	3589	0
1588	5741	0
333	8150	0
471	1346	1
432	2769	0
237	7121	0
708	267	1
863	5205	0
410	6805	0
1797	487	0
1487	118	1
1057	105	1
515	5655	0
487	802	1
1246	863	1
1420	1566	0
401	125	1
1847	4802	0
413	445	1
835	8231	0
1249	4897	0
622	1869	0
211	5755	0
343	1004	1
589	9128	0
1307	7230	0
57	449	1
740	680	0
439	99	0
1140	152	0
894	6431	0
1467	3405	1
1582	206	1
847	156	1
580	6720	0
1336	4893	0
1078	52	1
1493	395	1
870	4724	0
105	562	0
1038	889	1
1387	437	0
570	46	1
966	3269	0
619	589	1
702	7671	0
664	3779	0
1051	8642	0
758	2046	1
686	1026	0
966	2772	1
617	46	1
1753	7785	0
344	764	1
910	1574	0
988	329	1
146	5153	0
383	2712	0
415	4699	0
1470	145	1
897	73	1
1632	4930	0
508	996	1
1593	52	1
1142	3705	0
770	9319	0
1188	3094	0
63	500	1
1144	5112	0
690	7917	0
1739	8026	0
765	1724	0
117	1680	0
1702	2954	0
1460	109	1
1463	1651	0
1481	55	1
1609	3545	1
595	3945	0
769	462	1
1442	72	1
414	5660	0
5	75	1
1690	90	1
1761	6561	0
975	6896	0
1470	842	1
1413	133	1
909	2697	1
1236	52	1
1041	2162	1
377	24	1
839	5162	0
514	98	1
1128	6320	0
490	1734	1
69	13	1
881	7032	0
1107	2679	0
1600	639	0
932	314	0
475	8212	0
464	5027	0
1324	3239	1
1834	571	0
279	1258	1
885	5358	0
1737	3193	0
343	6687	0
1333	3253	1
532	4358	0
1500	3902	0
1295	560	1
100	1813	0
1718	659	1
1291	243	1
852	5403	0
1818	4863	0
1690	75	1
52	4769	0
937	3752	0
351	535	1
642	962	0
739	8261	0
11	132	1
187	1114	1
12	141	1
1636	8933	0
1783	3741	1
1266	8085	0
452	5144	0
272	7169	0
1790	96	1
36	4734	0
849	2613	0
1649	191	1
496	6373	0
624	2170	1
442	46	1
1110	2971	1
1774	8495	0
1118	9032	0
1004	632	0
934	1395	1
1128	2091	0
77	604	1
826	376	1
201	7547	0
791	5088	0
1531	2056	1
151	1578	0
1696	3367	0
1712	528	1
386	7720	0
70	559	1
1324	295	1
681	2270	1
1038	477	1
941	2730	1
1575	47	1
417	4755	0
354	419	1
574	583	0
1729	94	0
1339	381	0
1592	579	0
611	111	1
637	185	1
541	1778	0
1242	622	1
1399	7235	0
1626	254	1
1761	2771	0
940	9103	0
819	105	1
39	7749	0
541	1861	0
1705	6905	0
1450	7777	0
421	8307	0
1784	242	1
1773	422	1
1329	3614	0
855	314	1
509	1812	1
1402	5511	0
1038	8066	0
1208	210	1
1672	75	1
198	1165	1
1168	3049	1
1345	55	0
717	8486	0
1042	4163	0
1502	46	1
1805	1104	1
579	141	1
711	5752	0
650	7543	0
871	6235	0
1393	8144	0
904	2683	1
1786	78	1
1096	1523	1
39	96	1
907	928	1
1137	1609	0
1448	3960	0
34	4761	0
520	1232	1
1050	52	1
74	579	1
904	2676	1
592	6136	0
1218	282	1
1232	431	1
1773	8455	0
576	2586	0
1601	1760	0
427	7490	0
971	79	1
1420	2978	0
1122	7816	0
1334	127	1
193	254	1
1621	107	1
971	4567	0
1545	22	1
531	795	1
28	227	1
237	5591	0
1370	4025	0
1202	2142	1
65	2693	0
432	126	1
1011	6127	0
1616	372	1
152	74	1
1194	7095	0
325	6103	0
30	291	1
494	2539	0
783	939	0
43	7505	0
1413	116	1
358	4045	0
76	589	1
1739	111	1
1200	7521	0
375	3858	0
1285	80	1
1575	5059	0
737	2366	1
487	199	1
681	7198	0
391	127	1
1005	87	1
1056	200	1
1871	3	1
1007	302	1
1029	1983	0
737	2367	1
310	4667	0
1786	984	0
442	1821	0
36	600	0
809	5931	0
1447	22	1
827	80	1
539	8714	0
75	4371	0
1151	190	1
1495	4334	0
285	1575	0
1634	433	1
476	6783	0
379	4064	0
56	445	1
118	476	1
197	41	1
1441	2331	0
430	6879	0
298	1344	1
714	102	1
781	2478	1
1789	593	0
1177	4656	0
1632	3573	1
946	7071	0
1404	413	1
2	41	1
619	280	1
795	46	1
1347	8102	0
182	22	1
1261	3174	1
1427	6936	0
1394	4307	0
841	9294	0
379	5563	0
459	74	1
1205	118	1
769	314	1
1283	261	1
770	5228	0
224	4052	0
574	1526	1
1722	564	1
1440	601	0
1332	1788	1
799	4999	0
354	3442	0
1768	250	1
1064	8875	0
1551	1554	0
68	2268	0
875	4350	0
1509	8501	0
897	1857	0
1828	8786	0
892	1175	1
638	192	1
234	1259	1
808	435	1
573	111	1
184	4985	0
141	431	0
1016	2190	0
1277	5574	0
130	133	1
896	8470	0
7	97	1
83	372	1
431	3401	0
718	24	1
781	1253	1
1553	863	1
871	7422	0
923	2799	0
1563	80	1
1240	2953	1
1105	2732	1
1154	3326	0
1574	5237	0
1396	3859	0
1070	7561	0
1701	118	1
899	4099	0
1213	8041	0
1809	40	1
885	3697	0
116	815	1
755	2422	1
349	4724	0
1382	61	1
1205	3812	0
1571	3397	0
1033	3760	0
1244	4956	0
988	4	1
1258	159	1
961	3930	0
20	109	1
910	1435	0
1173	364	1
1507	1114	1
378	4884	0
713	2317	1
440	80	1
1336	2317	1
1056	1036	1
1727	61	1
1340	5547	0
662	7999	0
629	1873	0
368	356	1
571	2058	1
559	1826	0
885	2643	1
653	832	1
984	2743	1
360	80	1
1099	3032	0
647	96	1
882	2638	1
1770	1752	1
155	2931	0
1268	43	1
1588	4561	0
398	5658	0
256	346	0
1171	3497	0
979	1883	0
1299	2083	0
310	1468	1
1452	359	1
1410	4036	0
381	8965	0
382	895	1
1594	87	1
820	7623	0
118	6857	0
1201	5982	0
413	2831	0
1415	6781	0
489	1258	1
1714	376	1
1118	143	1
354	417	1
1495	105	1
918	406	1
1543	445	1
163	4824	0
1290	822	1
207	237	1
712	2314	1
1004	763	1
1421	1439	1
677	6925	0
547	5657	0
479	8324	0
939	5316	0
689	5729	0
1062	3093	0
1633	87	1
1164	127	1
1673	776	1
1518	2674	1
1734	8107	0
1681	551	1
799	7694	0
299	289	1
810	1919	0
1532	1428	0
637	22	1
115	6802	0
1638	7498	0
110	7094	0
839	3490	0
18	8175	0
740	1183	0
1088	499	0
1202	1895	0
1614	133	1
61	490	1
891	195	1
1026	40	1
1371	66	1
935	1836	0
1764	1598	0
911	1385	1
1633	3885	0
1839	2525	0
137	7487	0
272	52	1
1544	5723	0
1461	5152	0
1609	3908	0
951	5361	0
18	207	1
1100	585	0
1607	443	0
198	1159	1
704	210	1
705	3545	0
1256	4434	0
1313	3226	1
1379	2302	1
1253	1348	0
1568	4745	0
296	110	1
690	8660	0
407	1711	1
901	8437	0
1119	8878	0
603	3649	0
1302	1651	1
1407	1199	0
1148	878	1
347	505	1
1776	526	0
180	1076	1
359	3335	0
1533	842	1
260	8368	0
1180	7334	0
477	8655	0
755	4876	0
453	7853	0
911	141	1
563	3919	0
660	6451	0
602	133	1
1344	1932	0
1239	7986	0
1632	3746	0
76	303	1
1184	3104	0
462	9241	0
1485	463	0
365	393	1
127	206	1
1293	305	1
1632	611	0
845	5704	0
152	6401	0
265	3648	0
857	8719	0
550	302	1
888	4819	0
856	1243	1
1043	3228	0
757	783	0
324	2907	0
145	923	1
44	2330	0
676	209	1
440	5574	0
888	5682	0
369	612	0
1460	1389	1
1427	286	1
1019	17	1
268	382	1
340	1531	1
1621	1397	1
722	3609	0
1296	6294	0
1581	650	1
470	1829	1
431	1134	0
241	1312	0
1212	102	1
632	72	0
1147	1950	0
501	3185	0
386	928	1
1089	141	1
1794	252	1
618	560	1
506	5335	0
1414	1240	1
1068	487	0
615	3003	0
147	7321	0
1742	154	1
825	118	1
1303	497	1
840	6104	0
1203	755	1
1154	7295	0
1310	7111	0
700	1982	0
1346	3288	1
1847	4340	0
1501	5426	0
1253	87	1
1355	8621	0
1153	8333	0
1607	728	1
145	79	1
997	2120	1
1336	4152	0
516	9216	0
1026	1782	0
1831	8699	0
971	102	1
265	109	1
429	195	1
342	6874	0
1699	4149	0
494	1884	1
990	2815	1
1333	242	1
514	1917	1
1254	1998	0
1402	185	1
479	6812	0
1382	2613	0
1384	9157	0
1525	1974	0
727	2344	1
569	827	1
528	1953	1
302	692	1
1329	62	0
1519	1426	0
594	6966	0
919	1589	1
721	4854	0
392	257	1
7	3442	0
812	2081	0
1372	4927	0
651	8713	0
1412	4307	0
0	26	1
1158	608	1
1318	376	1
1780	4939	0
893	1246	1
1834	5501	0
538	606	0
1108	9149	0
302	1944	0
18	5474	0
1243	137	1
1253	134	1
303	1565	0
1195	109	1
1846	1556	1
331	303	1
515	358	1
1710	1306	1
1499	3553	0
1112	5824	0
1638	87	1
1795	4165	0
1761	5463	0
381	3184	0
165	498	1
377	6972	0
37	2203	0
1504	863	1
1071	5656	0
468	361	1
1800	3533	1
897	8973	0
1806	6858	0
1000	1828	1
656	7350	0
1836	352	1
1090	102	1
302	269	1
162	2469	0
1591	1776	0
1667	1016	1
984	2794	1
1755	7506	0
1262	1781	1
908	517	0
1046	269	0
666	6907	0
1219	6419	0
658	2223	1
459	7048	0
433	1768	1
132	4505	0
614	2124	0
1197	4013	0
964	5952	0
1575	102	1
923	87	1
391	4714	0
557	9090	0
467	2778	0
512	1913	1
219	7	1
1567	124	1
60	2043	0
1175	127	1
1293	47	1
1389	8735	0
1684	1217	1
1644	3583	1
681	4613	0
647	78	1
514	143	0
377	107	1
1024	373	1
1259	7732	0
1077	276	1
1259	223	1
1263	2397	0
812	2060	1
1477	8549	0
334	4447	0
1183	55	1
1734	1315	1
1231	2060	0
353	115	1
1709	22	1
364	1322	1
1507	57	1
1273	302	1
1574	863	1
1257	670	1
545	1147	0
231	941	1
759	126	1
650	7979	0
542	1808	1
889	9078	0
1159	31	0
459	5994	0
621	185	1
715	2326	1
256	373	1
167	395	1
664	860	1
1380	387	0
590	1002	1
1585	5441	0
1867	1538	0
1188	7203	0
270	7749	0
469	3242	0
344	8200	0
963	2768	1
1076	4822	0
1467	3233	1
817	187	0
71	560	1
471	1832	1
1630	3045	0
748	78	1
1371	7366	0
1001	4135	0
1691	81	1
1247	1698	1
884	2026	0
1433	937	1
1518	1526	1
1639	2824	0
1240	52	1
1335	118	1
567	8013	0
1807	5831	0
359	6106	0
1466	3088	1
43	4122	0
1559	185	1
755	2195	0
1743	6901	0
347	8329	0
1647	4118	0
563	190	0
455	105	1
903	7786	0
862	302	1
990	118	1
1219	96	1
317	4247	0
1617	8600	0
225	115	1
72	993	0
1262	24	0
229	698	1
1427	8466	0
1622	2835	1
1345	703	1
1386	766	1
791	961	1
124	8975	0
825	55	1
493	920	1
62	12	0
1434	5169	0
1801	55	1
971	2281	1
600	1501	0
303	7743	0
766	4358	0
1507	104	1
1851	4763	0
1845	253	1
685	5048	0
406	6	1
1324	463	0
224	1227	1
1787	362	1
504	1804	1
642	481	1
825	474	1
1497	6358	0
510	7344	0
1152	60	0
244	1093	1
118	96	1
1685	2160	0
481	422	1
674	8977	0
960	184	1
1179	1872	1
1009	5152	0
1733	655	1
406	7897	0
661	241	1
1237	1775	0
965	2410	0
299	7950	0
449	8945	0
892	6764	0
1473	538	0
237	61	1
193	305	1
808	98	1
1352	1285	0
575	1341	1
947	6886	0
1392	1878	1
819	7085	0
1329	7649	0
287	1418	1
1355	4349	0
1185	603	0
821	7326	0
1080	1878	0
1428	3322	0
1606	3327	0
715	1983	0
1020	3002	0
1133	1115	1
704	5573	0
1310	164	1
1788	486	1
1814	8078	0
1005	3396	0
1057	110	1
1609	1616	0
989	832	0
1413	203	1
1027	127	1
1761	9053	0
1477	3411	1
700	293	1
374	47	1
72	93	1
855	2281	1
1546	7245	0
1827	8603	0
1193	5118	0
842	1657	0
1608	2912	0
1462	1593	0
590	1956	0
1354	2066	0
1282	46	1
593	5105	0
582	1871	0
58	466	1
759	5941	0
322	3989	0
479	878	1
388	159	1
440	1790	1
1469	9336	0
219	289	1
1545	133	1
1203	3690	0
1586	6445	0
674	5850	0
1803	2696	1
373	5377	0
1219	324	0
779	2138	0
103	746	1
1273	2658	0
907	2052	0
1032	5245	0
843	7905	0
1285	485	0
768	1277	1
614	80	1
494	7657	0
1843	5575	0
355	41	1
641	4880	0
1315	6147	0
131	864	1
915	157	1
904	5556	0
1756	5850	0
690	2283	1
420	2858	1
549	6706	0
1798	1234	0
1092	1057	1
1313	96	1
543	55	1
1840	41	1
1495	47	1
434	2477	0
961	908	1
1800	666	0
1020	119	1
827	134	1
755	340	0
1336	3260	1
1848	2546	0
968	3785	0
1304	1715	0
907	6635	0
893	1044	1
25	260	1
1264	80	1
343	7763	0
1569	51	0
1461	80	1
1151	5850	0
393	905	0
20	8338	0
1571	6571	0
1734	2835	1
1807	3533	1
855	219	0
538	4941	0
1414	3806	0
420	3258	0
1113	237	1
1634	185	1
218	601	1
770	474	1
1861	5278	0
644	6295	0
1123	6323	0
403	4720	0
1259	715	1
185	6259	0
1635	46	1
1478	3419	1
503	40	1
515	8678	0
1446	8629	0
1833	1122	0
131	24	1
504	6827	0
1321	6184	0
187	2232	0
109	780	1
894	118	1
81	3118	0
1296	2271	1
667	453	1
438	2345	0
409	2891	0
1230	5312	0
1559	301	1
1163	494	1
781	2917	0
1502	863	1
1446	6849	0
1220	9042	0
1012	52	1
1647	3585	1
119	829	1
427	787	1
722	2272	1
1652	132	1
1586	135	1
1478	401	0
507	1314	0
723	136	1
707	1408	1
1674	1209	0
1663	677	1
522	1945	1
675	1674	0
1130	211	1
1550	1442	1
36	319	1
1425	119	1
596	5326	0
8	4723	0
407	2139	0
1331	7934	0
764	1754	1
1542	55	1
234	171	1
690	7456	0
1461	22	1
217	7796	0
1086	2937	1
1470	2923	1
406	1698	1
1410	5879	0
418	8626	0
1360	118	1
617	7402	0
1612	333	0
291	863	1
1451	3379	1
151	75	1
897	382	1
921	2714	1
1771	2638	0
1415	6219	0
970	2068	0
590	575	1
280	920	1
1261	3177	1
1383	1526	1
723	1242	0
787	8765	0
1575	1443	0
1676	235	1
1313	7876	0
114	352	1
1332	1479	0
985	7773	0
74	4934	0
1603	400	0
200	8972	0
896	4819	0
52	2156	0
294	127	1
287	918	1
1483	36	1
1833	91	0
963	4424	0
1512	2463	0
1197	160	1
202	8820	0
1842	98	1
715	2187	0
727	6555	0
206	109	1
1104	4245	0
1268	1685	0
1614	5785	0
1608	1896	0
969	64	0
1061	1300	1
706	4329	0
645	5893	0
904	2688	1
78	102	1
1640	438	1
99	724	1
1678	36	1
1736	539	0
1584	221	1
561	1797	0
1562	166	0
1139	708	1
962	3029	0
1760	293	1
962	122	0
1443	7614	0
607	7866	0
334	1352	1
976	632	0
68	2977	0
508	42	1
616	2033	0
824	738	1
1258	51	1
718	131	1
1101	110	1
1780	1108	1
604	96	1
275	5973	0
1538	7198	0
636	740	0
227	61	1
1503	5640	0
447	334	0
459	5741	0
1565	617	1
1509	230	1
867	542	1
811	118	1
1075	5978	0
91	2545	0
1012	119	1
933	7989	0
800	3081	0
580	5835	0
352	118	1
1487	480	1
1768	96	1
428	54	1
399	7083	0
330	55	1
673	8680	0
78	2598	0
1287	8134	0
409	1713	1
779	2701	0
1383	2903	0
1869	54	1
931	636	0
619	3387	0
573	221	1
1045	6883	0
679	193	0
1829	4653	0
906	212	0
361	304	1
1700	279	1
576	2751	0
1054	2903	1
1631	863	1
1339	354	1
1855	156	1
903	1542	0
686	137	1
842	8321	0
336	73	1
303	1459	1
1775	54	1
226	117	1
855	6665	0
1663	3426	1
1851	46	1
700	46	1
142	772	1
1646	5604	0
1127	399	1
936	1027	1
388	282	1
45	379	1
1551	875	1
560	3704	0
721	111	1
1594	1777	0
388	878	1
249	542	1
136	2443	0
3	4260	0
882	6748	0
1120	165	1
376	1476	1
746	22	1
813	192	1
1764	3986	0
144	1438	0
652	250	1
387	106	1
743	130	1
1553	6533	0
370	3736	0
1716	895	1
1198	994	1
717	2262	0
202	767	1
355	270	1
1615	325	1
81	252	1
258	1327	1
146	43	1
520	1930	1
577	1346	1
365	1149	1
117	826	1
1213	572	1
25	2166	0
135	5827	0
810	77	1
210	79	1
1765	5880	0
652	2212	1
219	655	1
1284	74	1
1054	5475	0
1540	55	1
941	2290	1
354	1547	0
1153	891	1
1573	2054	1
1781	4142	0
217	7500	0
222	1222	1
903	1013	0
1261	3175	1
1694	79	1
1056	1728	1
171	1036	1
1664	2310	0
1215	135	1
627	4685	0
936	2721	1
579	4114	0
480	304	1
1634	6228	0
1724	164	1
969	2001	1
1766	401	1
1293	6547	0
846	7903	0
300	7684	0
255	7289	0
1621	52	1
1673	1525	1
1851	8899	0
463	58	1
882	1922	1
430	3702	0
345	37	1
1711	4021	0
423	250	1
668	254	1
1840	6870	0
408	295	1
287	1416	1
1079	1256	1
1180	1917	0
396	4695	0
1795	5377	0
1265	189	0
784	8752	0
1439	47	1
522	1947	1
1342	6147	0
1338	1803	1
566	9153	0
572	96	1
1422	1216	1
1371	4636	0
1373	1257	1
566	8529	0
769	5640	0
469	78	1
1609	225	0
1302	74	1
554	1312	1
1652	128	0
1753	2339	0
484	442	1
1424	79	1
99	188	1
236	460	1
622	132	1
1512	1073	0
1404	2180	0
629	130	1
310	1469	1
44	8375	0
551	6360	0
1673	7648	0
764	8744	0
305	3760	0
1829	617	1
800	1538	0
829	4	1
1554	3594	0
1352	80	1
316	508	1
497	4906	0
192	1139	1
321	861	1
323	7017	0
1471	8100	0
309	7174	0
477	413	1
11	55	1
371	802	1
755	318	1
1587	1140	1
1686	3495	0
1634	5747	0
768	66	1
1431	219	1
908	7325	0
1838	1695	0
1470	957	1
313	8918	0
1384	190	1
559	163	1
1454	765	0
1673	2342	0
439	1590	1
812	2739	0
1848	365	1
367	2432	0
1323	184	1
1512	1166	0
728	572	1
665	356	1
396	7984	0
341	516	1
1017	1484	1
809	5982	0
574	1103	0
148	942	1
681	5482	0
1512	96	1
1766	8017	0
564	132	1
181	1084	1
1402	1236	0
714	8848	0
8	55	1
836	2550	1
746	3975	0
869	956	1
1310	727	1
1513	8275	0
1083	4022	0
959	5122	0
1058	8014	0
494	1886	1
1080	508	1
1649	110	1
905	795	1
1270	352	1
1667	7421	0
24	255	1
1094	9140	0
792	3754	0
1274	1950	1
65	518	1
307	863	1
596	109	1
1322	126	0
146	35	1
1217	102	1
795	8361	0
359	8426	0
1741	80	1
1168	1321	0
744	2389	1
1407	2626	0
454	6793	0
1119	45	1
1113	132	1
180	8396	0
1494	3783	0
740	5752	0
786	580	1
508	7993	0
1672	2480	0
1063	349	0
989	2813	1
1667	6051	0
1219	9257	0
1274	3197	1
1496	1662	1
1232	5004	0
475	228	1
1365	4588	0
167	6222	0
624	4821	0
1234	4775	0
1398	3041	1
1395	776	1
700	57	1
1288	2441	1
1066	8616	0
277	43	1
1810	3171	0
241	8168	0
416	7699	0
1120	2597	1
1218	670	1
472	3477	0
377	6259	0
1561	77	0
787	1307	1
1033	4488	0
278	528	1
544	5697	0
909	4936	0
709	89	0
385	417	0
533	750	0
1561	7053	0
1685	2107	0
1273	467	1
287	235	1
822	7114	0
261	1336	1
1588	1388	1
1550	489	0
1444	1046	1
64	5739	0
702	7163	0
456	147	1
1546	3549	0
1091	40	1
233	1218	1
980	765	1
715	4790	0
663	4758	0
788	2552	0
877	1549	1
1437	8217	0
874	2018	0
1245	159	1
1610	102	1
1812	252	1
176	483	1
642	198	1
666	7677	0
551	241	1
1553	998	0
874	2625	1
1507	1494	1
831	2546	1
48	6973	0
388	3616	0
753	3038	0
478	184	1
596	617	1
1757	4274	0
498	363	1
1035	206	1
1286	5505	0
1064	1865	0
1119	2986	1
442	47	1
717	1809	1
1740	764	1
324	2363	0
86	3978	0
198	6647	0
502	20	1
1710	863	1
1734	5923	0
81	210	1
1549	2071	1
1386	36	1
1657	5857	0
1495	1136	0
753	2416	1
1136	2810	1
434	3667	0
410	477	1
473	96	1
1328	219	1
1267	3189	1
550	7570	0
1738	3581	0
181	9115	0
1618	3561	0
227	3501	0
1364	4641	0
976	565	0
789	361	1
1839	1651	1
1266	2846	0
1222	135	1
1188	3077	1
849	184	1
1216	3121	1
1686	9210	0
591	6681	0
424	3319	0
773	2871	0
701	210	1
1204	362	1
259	6269	0
1826	96	1
1823	1841	0
708	376	1
1607	3540	1
319	277	1
239	5190	0
949	5565	0
8	1496	0
750	2307	0
1839	6594	0
1289	110	1
1785	1338	1
471	2250	0
1756	8989	0
1489	6976	0
1217	655	1
1533	5362	0
1413	3333	1
286	1613	0
841	1051	0
1661	3915	0
1390	2884	1
294	7386	0
1365	79	1
354	1569	1
728	293	1
1602	47	1
1713	8615	0
1533	233	1
868	55	1
945	165	0
1554	714	1
938	8967	0
1187	2994	0
1510	5214	0
952	615	1
336	4962	0
1459	3395	1
570	339	0
136	9043	0
28	9178	0
1402	3705	0
1272	108	0
258	1903	0
1138	52	1
1520	36	1
1765	7391	0
681	4439	0
611	1866	0
1436	1784	0
1135	4056	0
1475	46	1
569	824	0
1347	1002	0
257	1261	1
240	176	1
153	973	1
1551	5459	0
298	160	0
496	399	1
587	6974	0
449	729	1
1280	385	1
460	206	1
980	981	0
1825	250	1
1576	6339	0
1433	273	1
635	4682	0
1288	1659	1
911	1174	1
1680	3935	0
1510	3450	1
719	79	1
52	415	1
1500	3853	0
1266	55	1
326	7205	0
213	968	1
1367	77	1
1248	3047	1
1698	7549	0
1443	9074	0
45	9038	0
1454	1258	1
234	52	1
1167	1651	1
145	206	1
1719	8123	0
1080	3827	0
953	52	1
440	356	1
1148	3054	0
227	1230	1
1766	438	1
926	6104	0
742	854	1
1472	8312	0
1456	388	1
1208	5754	0
126	184	1
149	5573	0
988	2495	0
642	7547	0
637	434	0
1654	3599	1
449	7807	0
455	8549	0
793	132	1
1836	8227	0
198	5595	0
1220	118	1
188	2536	0
