userID	itemID	label
6	7657	0
1623	1017	0
1412	105	1
1041	4080	0
674	378	1
450	8183	0
954	1850	1
1068	165	1
491	2621	0
979	267	1
1744	7501	0
129	857	1
655	2221	1
309	652	1
1256	102	1
1333	8017	0
758	40	1
1073	2052	0
936	522	1
534	3862	0
861	4199	0
568	135	1
169	1090	0
277	4409	0
1596	105	1
1344	220	1
1652	7226	0
1747	615	0
906	9279	0
359	740	1
1349	111	1
1074	863	1
445	118	1
230	1082	1
764	394	0
743	1403	1
1319	843	1
950	1258	0
832	261	1
1636	2909	0
1581	1058	1
171	1041	1
1420	4817	0
1440	863	1
966	436	0
1292	102	1
1470	6710	0
481	821	1
1795	799	1
731	55	1
395	483	1
804	2211	0
243	442	1
1466	2359	1
26	266	1
527	7877	0
99	42	1
360	4804	0
1273	231	0
1018	7392	0
968	119	1
1040	184	1
474	507	1
154	977	1
1834	893	1
1581	7876	0
175	841	1
1145	36	1
1071	2924	1
1868	4288	0
550	2573	0
956	5893	0
1675	3787	0
281	3235	0
1477	8559	0
1574	3971	0
324	111	1
1427	102	1
679	2486	0
582	9025	0
1179	8450	0
1578	114	1
79	645	1
933	7403	0
1256	133	1
1499	8	1
1738	4849	0
641	3257	0
1403	560	1
582	1523	1
1538	1796	0
1794	1039	1
1392	2504	1
1702	196	1
181	1148	0
370	2483	0
1223	6248	0
1248	7589	0
1376	7521	0
1041	1122	1
1447	465	1
1004	6722	0
248	3415	0
1690	2706	0
613	6904	0
821	74	1
1080	673	1
143	6462	0
1505	5923	0
1276	764	0
912	2425	1
1529	297	1
267	4427	0
654	2220	1
1063	4765	0
1787	3745	1
797	4925	0
1004	519	1
563	22	1
1007	1119	1
205	286	1
1748	782	0
1513	67	1
166	9228	0
1704	863	1
1763	98	1
151	6902	0
920	6171	0
966	49	0
972	79	1
531	1964	1
423	97	1
992	1282	0
703	445	1
1843	857	1
1213	1095	1
1517	1570	1
30	288	1
1543	2526	0
1628	662	0
1210	4815	0
80	52	1
333	35	1
527	1310	0
1646	7048	0
1036	830	0
484	7132	0
1823	7451	0
1686	141	1
19	9310	0
1357	1923	0
963	639	0
1193	318	1
31	5954	0
1519	1314	0
1466	28	0
22	3872	0
791	160	0
1859	5810	0
1578	4594	0
1251	1024	0
794	107	1
777	152	1
402	1467	1
645	5597	0
1465	2292	0
1154	185	1
1583	2142	0
279	131	1
114	8172	0
1457	130	1
597	9231	0
815	36	1
1792	764	1
457	6036	0
1371	145	1
587	133	1
141	165	1
58	3222	0
294	8702	0
1585	1289	1
1188	242	1
971	4172	0
676	442	1
205	8367	0
1788	6708	0
952	1876	0
1787	962	1
468	1825	1
925	2708	0
1639	184	1
1547	219	1
1705	2781	0
930	8248	0
1504	6614	0
1445	154	1
326	301	1
669	1585	0
103	6490	0
679	2103	0
773	352	1
898	5459	0
711	418	1
905	508	1
1339	8863	0
247	91	1
875	6064	0
184	523	1
349	674	1
1669	8640	0
519	1175	1
1541	7450	0
332	155	1
1363	295	1
757	8790	0
553	2981	0
182	78	0
556	52	1
1000	4740	0
543	1001	1
1456	6619	0
129	859	1
68	6421	0
1867	2686	1
1088	422	1
1837	3569	1
1400	46	1
1211	5288	0
1755	3707	1
357	5300	0
103	393	1
785	5424	0
1822	1263	1
1016	1691	0
1845	8374	0
1261	3178	1
1252	3030	0
592	2051	1
1843	2255	1
1007	4194	0
39	8339	0
1435	4914	0
954	1389	1
232	1253	1
807	7349	0
327	329	0
90	1575	0
1220	4125	0
222	8927	0
147	126	1
662	118	1
125	846	1
1339	8792	0
1447	2823	1
931	1807	0
1731	3682	1
1470	2121	0
1484	3637	0
1843	1315	1
470	639	0
1593	306	1
28	2249	0
393	442	1
1791	5263	0
575	7269	0
554	2010	1
135	3995	0
1523	1935	0
1571	2171	0
1113	2155	1
1868	57	1
355	366	1
1041	1172	1
444	920	1
984	462	1
175	96	1
934	7638	0
1264	374	1
1474	2694	0
1329	429	1
396	1974	0
1361	131	1
1446	2268	0
611	7835	0
613	7441	0
1313	7257	0
629	7747	0
238	1270	1
1286	56	1
401	1554	1
43	9022	0
141	904	1
1505	102	1
1846	7483	0
246	190	1
258	6809	0
109	787	1
1126	2942	0
309	1292	0
39	5977	0
1180	670	1
181	7691	0
1729	2963	0
1336	1616	0
899	3537	0
260	673	1
814	512	1
973	2781	1
994	3518	0
1445	1985	0
1298	654	0
1139	1545	1
319	2492	0
1689	3837	0
978	7933	0
1703	540	1
899	1817	0
218	1210	1
123	842	1
524	354	1
774	7308	0
156	6276	0
1799	7866	0
614	566	0
597	3773	0
1286	4899	0
1546	3484	1
236	1475	0
321	234	0
1637	46	1
112	216	1
597	2114	1
411	36	1
185	210	1
994	39	1
1406	3326	1
30	6157	0
1631	861	1
1231	7610	0
50	127	1
673	3614	0
163	6921	0
184	46	1
568	7194	0
644	4153	0
1693	7243	0
825	5352	0
990	3220	0
147	2427	0
443	6690	0
1584	7727	0
1659	759	0
881	1130	1
1646	653	1
17	195	1
1604	7849	0
1229	5065	0
607	1343	0
1179	4204	0
1011	77	1
1314	7843	0
952	4074	0
1049	286	1
1597	2563	0
782	2481	1
1530	168	0
368	7814	0
117	822	1
718	7911	0
1605	73	1
438	130	1
615	4482	0
58	471	1
607	692	1
1546	9111	0
1087	4805	0
988	445	1
1675	735	1
326	8398	0
594	3426	0
1471	2082	0
301	917	1
304	74	1
1483	3525	0
1147	3032	1
1745	3365	1
86	8579	0
1370	81	1
1862	5886	0
1100	6808	0
128	4315	0
52	2840	0
1104	36	1
1641	159	1
1100	6350	0
231	5696	0
776	2979	0
604	4657	0
609	4727	0
1564	1225	1
141	2097	0
995	2873	0
1551	4074	0
180	6005	0
427	20	1
1504	5980	0
714	7028	0
362	5203	0
401	1681	1
1188	8415	0
954	882	1
201	5915	0
271	1374	1
1250	346	1
1338	3263	1
1451	7888	0
357	102	1
1228	3824	0
1043	2890	1
1774	965	1
355	7106	0
968	3121	0
44	7163	0
1291	36	1
600	2118	1
1471	120	1
751	5434	0
1395	9156	0
146	104	1
1610	18	0
944	80	1
1193	36	1
810	115	1
1505	9000	0
1337	392	1
13	5526	0
1360	3258	0
157	221	1
1416	1341	1
280	2833	0
1568	96	1
1771	63	0
1712	1396	1
503	24	1
1509	6654	0
114	808	1
1048	505	1
636	547	1
1782	229	0
774	1325	1
362	232	1
1263	1937	0
811	36	1
1345	1618	1
536	301	1
1705	5047	0
1126	74	1
751	46	1
398	1181	0
939	538	1
1757	4564	0
377	611	1
492	206	1
1260	6134	0
8	8302	0
478	769	0
1452	21	1
1394	9365	0
585	74	1
221	807	0
769	165	1
1068	286	1
812	5290	0
1482	2120	0
1544	511	1
552	275	1
799	188	1
1673	8967	0
969	261	1
733	741	1
1103	87	1
433	5758	0
1529	18	0
394	2363	0
1175	267	0
1244	6423	0
903	434	1
852	190	1
1032	187	1
120	188	1
563	2536	0
3	3843	0
1095	265	1
955	79	1
632	141	1
1516	1931	0
810	7840	0
874	8174	0
546	1888	1
985	141	1
136	191	1
869	331	1
972	6102	0
296	681	1
836	7148	0
1261	6643	0
1621	2292	1
690	2015	1
1556	301	1
721	453	1
724	708	1
933	320	1
919	5554	0
130	862	1
1708	2063	1
1367	135	1
1627	6070	0
1537	254	1
90	7216	0
1365	89	1
605	1080	1
1448	1616	0
324	6803	0
1737	1003	0
1387	7473	0
1571	187	1
295	6600	0
1281	1310	1
1651	3457	0
846	1753	0
1268	3191	1
160	136	1
1414	353	1
79	642	1
845	8440	0
1123	1343	1
1669	7587	0
1351	109	1
371	776	1
568	1202	1
256	5623	0
592	1532	0
585	2082	1
1820	3901	0
960	9261	0
246	2830	0
320	7835	0
1595	878	1
193	382	1
19	219	1
1034	2065	0
1217	4946	0
439	1784	1
826	385	0
381	7933	0
1575	131	1
15	78	1
1835	9002	0
1116	8682	0
1482	1825	1
651	6876	0
705	8465	0
212	1192	1
408	328	0
1409	7695	0
963	7969	0
1164	1153	1
1680	74	1
800	1346	1
19	7851	0
1156	293	1
1764	966	0
502	2708	0
73	1485	0
1243	7638	0
1081	516	1
375	8001	0
141	361	1
1817	81	1
354	2226	0
287	838	1
503	6991	0
741	5635	0
1260	293	1
1270	3194	1
47	7173	0
1447	3737	0
154	5456	0
1576	3790	0
236	4937	0
730	4864	0
889	1882	0
1486	87	1
485	96	1
1317	2253	0
1673	184	1
17	200	1
1402	721	1
693	210	1
1580	871	1
1328	2402	1
1119	3064	0
76	45	0
1099	91	1
638	22	1
1675	9263	0
1799	326	0
1619	5380	0
478	185	1
28	7993	0
219	573	0
299	747	1
1749	3471	0
1343	1754	1
1409	3331	1
232	1254	1
866	8894	0
208	257	1
1249	3398	0
718	571	1
1021	538	1
697	7720	0
491	1881	1
1447	2097	0
1547	1172	1
63	275	1
1293	93	1
1855	22	1
1295	376	0
1353	134	1
1653	171	1
42	7716	0
1797	5125	0
1305	118	1
79	638	1
1571	2982	0
722	1253	1
43	374	1
475	210	1
238	2618	0
479	1393	1
703	7995	0
13	157	1
183	1089	1
1716	125	1
1186	961	1
275	6652	0
247	7175	0
525	48	1
1847	3569	1
1751	3701	1
802	8474	0
241	7097	0
353	73	1
1669	21	0
892	6393	0
160	199	1
194	395	1
608	2144	1
169	1031	1
5	73	1
1289	46	1
1447	353	1
153	211	1
1779	3737	1
1348	4495	0
844	1861	0
1076	5084	0
1613	3864	0
1330	8032	0
480	902	1
645	2559	0
1702	3292	1
118	118	1
1653	3598	1
1513	5781	0
818	1181	0
198	1167	1
718	2254	0
1589	5257	0
317	901	0
242	1290	1
1556	6577	0
904	8106	0
1326	47	1
296	8833	0
386	1060	0
218	5016	0
1702	3932	0
244	1295	1
450	1804	1
1709	516	1
817	1312	1
524	6307	0
718	257	1
64	6677	0
1802	377	1
655	2222	1
1588	7496	0
1173	365	1
697	55	1
1319	517	1
460	79	1
1109	1558	1
651	2668	0
949	87	1
105	6216	0
505	126	1
1126	547	0
1156	3041	1
1276	6598	0
43	376	1
1224	7878	0
615	243	1
267	551	0
1372	776	1
677	4674	0
1407	992	1
901	102	1
17	197	1
1330	52	1
1017	6728	0
161	930	0
540	215	1
179	5914	0
391	5367	0
459	5388	0
1815	9235	0
304	252	1
102	740	1
904	4818	0
898	1545	1
605	1904	0
1016	184	1
40	8193	0
1142	2686	1
430	1758	1
14	2633	0
405	1694	1
526	1387	0
15	7987	0
1007	589	1
679	1594	1
989	2800	1
257	2490	0
1482	7109	0
221	571	1
1601	117	1
91	701	1
1643	228	1
1253	3267	0
208	8966	0
375	6474	0
1437	130	1
578	8351	0
819	4235	0
1626	538	1
286	135	1
825	376	1
206	7014	0
1841	303	1
746	128	1
1552	118	1
1083	919	1
1860	66	1
247	110	1
1387	1739	1
1748	1003	1
1791	233	1
1315	516	1
1566	1568	0
41	241	0
484	771	1
1229	6841	0
1709	1235	1
819	155	1
893	8390	0
116	814	1
23	244	1
628	776	1
897	374	1
327	133	1
1776	770	1
598	118	1
1166	362	1
1335	2548	1
1786	2782	1
1258	936	0
1234	56	1
296	307	1
1029	66	1
1766	197	1
130	98	1
209	1055	0
168	808	1
1514	3894	0
1771	341	0
1046	1513	1
188	4143	0
1281	1949	1
1571	297	1
1261	7015	0
636	374	1
481	3402	0
1498	3946	0
1200	304	1
377	4664	0
178	6669	0
869	7499	0
1716	211	1
594	547	1
309	740	1
1133	8578	0
6	87	1
1231	6277	0
326	1504	1
756	2368	0
1311	831	1
956	3107	0
1855	4946	0
1629	2815	1
519	4	1
1415	1389	1
1527	2479	0
1331	473	0
1808	2487	0
274	53	1
952	7585	0
731	3582	0
634	3117	0
978	944	1
968	210	1
1336	35	1
1630	7103	0
1343	1428	0
1180	6251	0
1193	8572	0
183	1088	1
1322	2590	1
49	208	1
1015	184	1
1650	3589	1
1396	7819	0
992	554	1
236	477	1
785	8318	0
1731	5980	0
418	257	1
673	46	1
304	52	1
625	8547	0
439	5376	0
413	8189	0
996	542	1
438	1041	0
71	374	1
424	36	1
500	1411	1
1545	8484	0
1290	1502	1
1374	5419	0
940	388	1
1639	8301	0
1627	2099	0
368	467	1
658	50	1
1585	100	1
1771	363	1
640	4232	0
296	6237	0
1789	3034	1
1264	135	1
1410	2548	1
1659	7529	0
661	6167	0
1161	2350	0
1358	399	1
764	6894	0
1472	6407	0
333	1972	0
64	77	1
1752	5542	0
1313	2877	1
1105	4962	0
848	544	0
889	5083	0
1518	3461	1
554	2732	0
1483	6274	0
950	4416	0
672	2247	1
1866	7438	0
760	1184	1
864	6775	0
929	7845	0
1760	36	1
1359	53	1
210	5307	0
264	3870	0
584	399	1
972	4276	0
507	2880	0
507	765	1
980	4680	0
1546	20	1
304	8433	0
1855	4368	0
1550	280	1
365	6088	0
1511	1756	1
1836	40	1
292	1040	0
386	2377	0
404	1327	1
444	1261	1
1183	3366	0
904	2521	0
798	991	1
116	6531	0
1315	111	1
511	1020	1
667	2815	0
1667	1523	1
1082	6426	0
353	5927	0
547	4893	0
774	1683	0
688	347	1
1078	483	1
325	4421	0
1632	678	1
268	1361	1
1718	302	1
441	45	1
938	1782	0
670	2187	1
853	141	1
18	205	1
1019	15	1
1752	7500	0
1805	55	1
1739	1573	0
38	349	1
785	41	1
1794	105	1
293	1432	1
1527	662	1
567	2051	1
1045	904	1
281	483	1
116	8180	0
1233	427	1
1218	105	1
997	1127	0
1800	353	1
621	8956	0
1694	435	1
232	46	1
1335	4527	0
153	972	1
1127	7556	0
858	221	1
1437	171	0
1851	4092	0
55	3648	0
873	223	1
1123	6051	0
1395	52	1
1643	4711	0
1003	4538	0
934	841	1
1134	47	1
1078	1670	0
1143	267	1
781	55	1
1436	79	1
1808	732	1
52	417	1
837	2482	0
567	4269	0
1617	1033	0
251	1202	1
832	653	0
961	878	1
1341	277	1
1366	636	0
1188	4416	0
1325	254	1
1719	276	1
1564	2814	0
1801	7768	0
247	6206	0
1852	47	1
18	203	1
1790	2301	0
123	79	1
981	1338	0
1694	66	1
770	356	1
885	438	1
1004	5709	0
967	8595	0
1411	237	1
736	2361	1
1822	8914	0
1759	182	0
264	1460	0
324	1175	1
14	9062	0
696	1798	1
90	87	1
1224	3135	1
584	774	1
849	380	1
367	9070	0
706	159	1
359	1261	0
400	52	1
628	2451	0
1546	5082	0
1360	302	1
125	3141	0
957	3730	0
1149	2269	1
1304	76	1
1584	52	1
1836	7508	0
89	105	1
684	1461	1
1622	1044	1
270	1363	1
751	119	1
1816	166	1
787	1705	0
633	3075	0
871	2566	0
1369	8966	0
1645	331	1
516	335	1
1231	705	1
1412	7364	0
984	1468	0
813	478	1
1357	830	1
255	3055	0
1452	447	1
1590	5248	0
721	48	1
1378	3392	0
140	3495	0
584	556	0
214	78	1
173	104	1
1271	55	1
1441	1790	0
497	364	1
549	4581	0
833	7384	0
845	2568	1
1319	40	1
211	2542	0
1744	3695	1
1745	9151	0
1122	1832	1
1057	1024	0
857	47	1
123	626	0
772	278	1
1807	1992	0
1113	3496	0
322	8348	0
1326	754	0
489	9219	0
46	74	1
1386	8309	0
168	1095	0
126	3116	0
1800	2767	0
1271	575	1
775	2945	0
1667	973	1
343	1093	0
1012	1319	1
692	155	1
1338	3262	1
1463	1400	0
1427	1917	0
366	1870	0
1737	8365	0
1169	254	1
772	52	1
7	101	1
41	34	1
34	308	1
975	45	1
1383	5685	0
161	2608	0
221	5075	0
1085	3432	0
1413	414	0
829	334	1
1793	353	1
1444	500	1
1798	863	1
1302	6616	0
1721	498	1
495	9276	0
745	96	1
1527	1650	0
1328	208	1
1566	1324	1
439	1783	1
1648	2522	1
874	5059	0
1458	469	1
631	7525	0
877	7593	0
321	2556	0
908	2923	0
1150	462	1
1189	1664	1
1843	1118	1
1021	7540	0
1756	200	1
1834	931	1
640	1582	0
22	6714	0
653	2217	1
293	6369	0
813	38	1
733	569	0
1261	1605	0
601	3607	0
1194	79	1
185	4773	0
1195	343	0
214	267	1
573	156	1
606	6004	0
814	1724	0
1188	244	0
462	171	1
343	4286	0
1521	3597	0
1861	55	1
421	4983	0
1481	3424	1
197	6054	0
369	1252	0
1637	4407	0
1754	121	0
581	5622	0
983	5249	0
660	5356	0
1403	6243	0
190	1132	1
482	206	1
659	127	1
1337	47	1
902	1692	0
1084	2797	0
1813	78	1
1763	1729	0
330	3739	0
183	105	1
1404	36	1
1100	385	1
662	5633	0
1162	3210	0
83	5973	0
470	46	1
473	210	1
1263	1032	1
1195	550	0
240	1279	1
1053	3550	0
70	556	1
1498	5999	0
629	185	1
317	221	1
946	2674	0
1493	831	0
1419	393	1
1210	1525	1
187	2944	0
753	2408	1
797	2500	1
1176	286	1
384	87	1
1789	49	0
1353	2125	0
396	1589	1
408	54	1
1524	1082	1
94	2330	0
1358	3831	0
1787	6583	0
1740	5774	0
1255	595	0
1759	508	1
19	3660	0
1399	363	1
1383	188	1
1861	9128	0
584	3731	0
1577	3509	1
1127	75	1
1079	522	1
684	5959	0
382	2221	0
839	46	1
465	2702	0
1698	3050	0
518	36	1
278	4331	0
1241	916	1
831	7858	0
958	859	1
274	2873	0
1471	87	1
390	1655	1
450	197	1
1446	7412	0
1811	7096	0
225	2855	0
1402	1477	1
1367	6949	0
842	1381	0
369	377	1
1159	517	1
1030	8800	0
1805	1762	0
380	1622	1
368	57	1
392	4851	0
406	1440	0
744	1619	0
261	8205	0
1708	1126	1
1384	528	1
7	6800	0
1067	223	1
628	3385	0
651	1278	1
1640	187	1
286	72	1
213	3866	0
1454	698	1
1705	1487	1
630	500	1
1759	462	1
303	105	1
844	5439	0
516	2359	0
1847	9153	0
912	508	1
73	4230	0
540	1095	0
441	118	1
572	4531	0
1756	2557	0
912	510	1
1258	4061	0
744	2387	1
1833	277	1
501	3491	0
1308	46	1
1072	72	1
813	2527	1
1518	2531	1
1296	354	1
198	220	0
1644	2058	0
30	40	1
1250	2674	0
659	87	1
994	378	1
617	190	1
1712	585	0
427	1752	1
509	5955	0
1550	7179	0
1212	118	1
755	60	1
1422	216	1
394	80	1
1630	303	1
1112	1220	1
1739	1128	1
1470	104	1
749	72	1
590	3085	0
1721	7234	0
1206	3109	1
545	3388	0
152	72	1
155	984	1
749	899	1
1208	5449	0
167	1024	1
478	1219	0
1230	8140	0
1366	1305	1
1384	4790	0
420	320	1
922	428	0
1355	487	1
1092	1571	1
595	2479	0
239	332	0
135	890	1
381	1624	1
1137	203	1
1838	7903	0
1088	6459	0
1113	7388	0
296	21	1
1868	221	1
607	2138	1
1310	97	1
720	2331	1
1044	490	0
935	4718	0
1285	374	1
525	16	1
1817	72	1
1149	80	1
1737	1473	0
1663	221	1
429	7220	0
792	951	1
850	5191	0
929	918	1
866	337	1
995	2865	0
92	197	1
554	2743	0
886	8875	0
1618	6348	0
645	1516	1
1239	8021	0
1553	2147	1
159	4015	0
465	500	0
1220	3971	0
824	1290	1
1845	951	1
1651	2539	0
1471	303	0
747	184	1
687	235	1
583	6095	0
1026	4514	0
103	42	1
566	776	1
1607	6978	0
1460	4792	0
1256	267	1
1316	6323	0
1131	7171	0
476	2847	0
386	2395	0
282	754	0
1440	3721	0
1319	892	0
952	163	1
67	6644	0
1798	3301	0
1845	167	1
439	5754	0
1600	3531	1
516	5661	0
1793	2332	0
1609	926	0
1092	257	1
590	6820	0
153	8197	0
141	905	1
468	442	1
1027	2768	0
451	1998	0
213	802	1
433	8332	0
1608	2241	0
133	875	1
1800	5763	0
1243	1217	0
648	81	1
1740	8535	0
1151	912	0
1470	469	1
900	36	1
1394	2069	0
1423	8592	0
1506	4958	0
1658	8722	0
182	6380	0
79	3272	0
1136	2385	0
639	9273	0
12	144	1
1549	3486	1
1070	4078	0
1586	117	1
525	3703	0
1038	275	1
287	6277	0
527	1259	1
1186	7877	0
289	245	1
1279	7266	0
160	9266	0
1406	46	1
1062	1023	0
314	9016	0
157	1201	0
894	9095	0
1778	776	1
554	945	0
1803	126	1
936	9103	0
176	4872	0
857	6538	0
969	5930	0
952	1010	1
875	2478	1
1810	2703	1
1003	52	1
68	538	1
847	2452	1
672	5930	0
1853	3398	0
878	2064	0
762	4323	0
1819	9198	0
1685	119	1
97	5209	0
955	78	1
134	450	1
557	72	1
1226	6041	0
1607	483	1
1256	7142	0
754	5137	0
1712	391	1
1178	39	0
453	60	1
876	5069	0
144	918	1
855	460	1
146	756	1
991	5692	0
388	1648	1
1509	861	1
524	4046	0
1584	46	1
491	137	1
75	584	1
1422	3341	1
993	52	1
1057	399	1
1607	8926	0
484	340	0
1591	36	1
687	8546	0
1091	2944	1
1718	7702	0
1085	2123	0
1400	112	1
491	4282	0
1537	3379	1
1238	6211	0
1018	935	0
661	278	0
87	4099	0
1068	7672	0
342	102	1
600	8223	0
1502	1231	1
523	3851	0
1053	858	1
1390	1140	1
1735	6733	0
409	5529	0
1264	4293	0
182	2657	0
1127	1143	0
256	254	1
1868	3591	0
720	5594	0
833	188	1
1759	1619	0
263	8620	0
1202	6018	0
1479	7981	0
67	358	0
1230	2200	0
23	7798	0
562	1432	0
1861	9003	0
1662	394	1
296	4390	0
1523	1253	1
479	1595	0
1317	52	1
1111	1065	0
1668	9222	0
441	391	1
1083	2936	1
1606	6917	0
1262	3065	0
842	1186	0
487	5112	0
932	3031	0
1401	8963	0
591	5015	0
1020	9009	0
1188	6279	0
112	802	1
1365	206	1
902	7620	0
1373	102	1
1250	1810	1
351	347	1
1346	2153	0
1704	6598	0
1183	5246	0
1611	1437	1
730	80	1
1279	929	0
1646	1547	1
298	136	1
999	132	1
21	230	1
976	2595	0
630	1794	1
130	377	1
89	695	1
1734	1564	0
1373	753	0
232	9235	0
1821	4616	0
878	3429	0
197	13	1
1575	3506	1
587	87	1
1019	971	1
1238	327	0
252	1880	0
774	519	1
1195	1170	0
1287	109	1
224	423	0
1294	5933	0
552	13	1
1774	3726	1
1353	171	1
1036	109	1
395	5651	0
308	87	1
843	7425	0
823	8343	0
385	185	1
1037	96	1
1470	137	1
1829	1433	1
1578	1511	0
1365	7004	0
1629	1907	0
1645	2235	1
447	7135	0
120	1684	0
652	4759	0
368	46	1
276	1259	1
299	348	1
78	607	1
631	3411	0
493	2015	0
1272	1139	0
1439	118	1
1146	2970	0
1734	22	1
966	96	1
1011	222	0
1387	3419	0
1855	445	1
30	34	1
559	472	1
232	8598	0
1098	575	1
1001	2831	1
369	434	1
866	335	1
999	6980	0
1241	137	1
120	6892	0
196	7814	0
333	5538	0
609	5942	0
472	6997	0
1526	47	1
998	4433	0
421	1490	0
495	5423	0
213	1197	1
1239	6585	0
1082	52	1
1816	7132	0
703	2884	0
985	6728	0
1666	35	1
433	1765	1
1258	154	1
1047	589	0
1211	1027	1
989	5685	0
781	190	1
814	511	1
818	1362	1
1824	143	1
280	788	1
1307	102	1
1547	1710	0
593	1345	1
1189	5012	0
1384	46	1
1774	67	1
452	98	1
988	1267	1
764	2371	1
461	1268	1
907	3350	0
340	867	1
11	8118	0
995	1338	1
1261	6949	0
1239	9285	0
521	1940	1
1495	4596	0
1725	2313	0
1721	2892	1
759	8547	0
1383	7353	0
561	2042	1
1359	3304	1
539	1276	1
1531	374	1
1202	36	1
286	376	1
836	219	1
181	24	1
1599	6437	0
183	4721	0
1428	500	1
849	538	1
729	118	1
111	1634	0
765	34	1
1683	9317	0
769	735	1
1427	2497	0
1558	5297	0
1518	429	0
1842	704	0
1837	6108	0
1538	3588	0
1500	8049	0
363	141	1
1060	685	1
957	917	1
817	5919	0
864	280	1
94	1444	0
1362	1258	1
730	230	1
203	932	1
428	1334	0
1405	7047	0
1691	77	1
247	185	1
193	1590	0
249	7842	0
572	126	1
805	8903	0
540	1501	1
779	1889	1
1027	2867	1
1766	8372	0
1026	1310	1
248	1144	0
68	22	1
622	9072	0
78	2846	0
1221	7404	0
1130	5010	0
1478	2060	1
1294	4739	0
311	8112	0
1737	5836	0
375	1202	1
1206	3112	1
1867	3714	1
1320	371	1
1408	3328	1
915	6358	0
1567	1307	1
1575	87	1
1208	1756	1
993	2451	1
811	96	1
12	139	1
526	6324	0
1866	5016	0
67	472	0
1247	2801	0
174	1055	1
1657	2020	1
1238	418	1
90	127	1
922	920	1
1170	7735	0
262	1641	0
625	52	1
706	158	1
677	3982	0
1007	4211	0
138	76	1
450	2397	0
1027	4879	0
847	5508	0
925	906	1
1836	404	1
1184	1589	1
126	130	1
162	188	1
1103	72	1
589	141	1
270	4680	0
1812	5611	0
1081	2933	1
23	247	1
572	1278	1
1420	356	1
367	6255	0
887	2647	1
143	79	1
1551	1617	1
555	1389	1
1347	2340	0
220	136	1
706	7287	0
1640	8165	0
276	7437	0
339	6129	0
1061	1748	1
630	1057	1
679	1470	0
494	8802	0
101	1945	0
1101	40	1
721	878	1
1224	214	0
1547	250	1
493	1297	1
1547	2299	0
300	3805	0
774	795	1
1075	4961	0
1766	192	1
724	1020	1
918	304	1
1563	111	0
95	712	1
1817	1258	1
29	3638	0
396	1502	1
383	8658	0
1696	799	1
1433	2882	1
520	6640	0
510	1445	1
483	5346	0
1505	190	1
1102	519	0
1463	165	1
910	9228	0
593	1048	1
789	9151	0
1113	1114	1
1550	4959	0
265	7805	0
8	107	1
47	5647	0
1101	399	1
332	1509	1
855	517	1
1852	1731	0
429	442	1
663	74	1
1434	118	1
1365	98	1
1141	776	1
1822	217	1
1595	3523	1
367	1347	1
1236	754	1
845	356	1
127	81	1
1119	55	1
1716	2998	1
440	8100	0
1809	1760	0
1300	5548	0
1719	8716	0
1836	1527	0
1205	6793	0
685	120	1
816	5224	0
417	96	1
1150	8970	0
1748	401	0
812	5297	0
138	78	1
1017	53	1
1502	6230	0
1701	209	0
558	36	1
20	34	1
551	243	1
689	2280	1
402	2178	0
1260	141	1
922	154	1
973	699	0
746	107	1
1524	863	1
571	47	1
1842	3214	0
73	573	1
1097	8732	0
429	732	0
656	376	0
1590	2591	0
1757	2075	0
949	1200	1
865	36	1
79	2673	0
564	7899	0
425	1749	1
1810	2229	0
355	7765	0
1108	961	1
275	1394	1
61	484	1
58	469	1
316	4915	0
887	6222	0
745	869	1
929	6142	0
1120	2989	1
1538	462	1
1778	118	1
25	264	1
284	5300	0
1088	953	0
1672	41	1
859	2064	1
578	5246	0
303	254	1
1025	5191	0
42	3074	0
242	3587	0
1116	7514	0
364	60	1
715	961	0
970	2777	1
1576	3507	1
310	7579	0
909	58	1
818	3589	0
1108	326	0
1373	78	1
1081	790	1
1091	6105	0
129	6802	0
1869	4743	0
1229	4924	0
328	374	1
167	3310	0
252	802	1
1549	8920	0
781	392	1
1621	4437	0
1159	159	1
1485	5623	0
137	81	1
902	2668	1
1250	7946	0
927	36	1
1744	2266	0
1622	413	1
1037	4161	0
364	2824	0
357	8203	0
1762	6714	0
1057	391	1
908	184	1
1187	47	1
349	22	1
12	147	1
571	681	1
520	3361	0
1084	80	1
543	52	1
1559	4101	0
1172	3051	1
1549	2401	0
152	1890	0
882	163	1
1560	2058	1
79	5432	0
103	4885	0
1775	1442	0
1215	1060	1
426	7302	0
488	8741	0
1497	1313	0
1283	98	1
720	783	0
619	16	0
601	1630	0
605	2130	0
1609	4580	0
328	8397	0
1846	8928	0
74	6860	0
23	241	1
1718	47	1
1036	1051	0
54	3766	0
234	859	1
321	114	1
167	774	1
808	6505	0
1438	3350	1
1634	8153	0
258	3765	0
31	7216	0
481	852	1
597	803	1
570	2641	0
416	3471	0
535	6859	0
1554	3807	0
72	8995	0
501	22	1
479	5962	0
243	1057	1
1238	601	1
1198	52	1
1241	8458	0
415	1052	0
846	242	1
1259	6213	0
1217	5034	0
600	96	1
682	52	1
519	6457	0
791	7693	0
140	5090	0
1651	1151	0
1263	7286	0
1194	80	1
1834	4861	0
831	66	1
525	511	1
1565	5898	0
637	135	1
1510	275	1
1000	8229	0
391	8254	0
1040	232	1
187	8381	0
968	2775	1
1584	2453	0
905	8799	0
1573	5101	0
1532	951	1
